[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                    {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
 48%|████▊     | 594/1239 [45:15<46:29,  4.32s/it] 48%|████▊     | 595/1239 [45:19<45:24,  4.23s/it]                                                  {'loss': 2.5889, 'learning_rate': 5.20193861066236e-06, 'epoch': 0.48}
 48%|████▊     | 595/1239 [45:19<45:24,  4.23s/it] 48%|████▊     | 596/1239 [45:25<48:31,  4.53s/it]                                                  {'loss': 2.324, 'learning_rate': 5.193861066235864e-06, 'epoch': 0.48}
 48%|████▊     | 596/1239 [45:25<48:31,  4.53s/it] 48%|████▊     | 597/1239 [45:29<48:16,  4.51s/it]                                                  {'loss': 2.5245, 'learning_rate': 5.18578352180937e-06, 'epoch': 0.48}
 48%|████▊     | 597/1239 [45:29<48:16,  4.51s/it] 48%|████▊     | 598/1239 [45:33<47:31,  4.45s/it]                                                  {'loss': 2.4873, 'learning_rate': 5.177705977382876e-06, 'epoch': 0.48}
 48%|████▊     | 598/1239 [45:33<47:31,  4.45s/it] 48%|████▊     | 599/1239 [45:38<48:04,  4.51s/it]                                                  {'loss': 2.3705, 'learning_rate': 5.169628432956382e-06, 'epoch': 0.48}
 48%|████▊     | 599/1239 [45:38<48:04,  4.51s/it] 48%|████▊     | 600/1239 [45:42<46:28,  4.36s/it]                                                  {'loss': 2.3268, 'learning_rate': 5.161550888529887e-06, 'epoch': 0.48}
 48%|████▊     | 600/1239 [45:42<46:28,  4.36s/it] 49%|████▊     | 601/1239 [45:46<45:46,  4.31s/it]                                                  {'loss': 2.2991, 'learning_rate': 5.153473344103394e-06, 'epoch': 0.49}
 49%|████▊     | 601/1239 [45:46<45:46,  4.31s/it] 49%|████▊     | 602/1239 [45:51<46:33,  4.39s/it]                                                  {'loss': 2.4718, 'learning_rate': 5.145395799676899e-06, 'epoch': 0.49}
 49%|████▊     | 602/1239 [45:51<46:33,  4.39s/it] 49%|████▊     | 603/1239 [45:55<46:12,  4.36s/it]                                                  {'loss': 2.3808, 'learning_rate': 5.137318255250404e-06, 'epoch': 0.49}
 49%|████▊     | 603/1239 [45:55<46:12,  4.36s/it] 49%|████▊     | 604/1239 [46:00<47:14,  4.46s/it]                                                  {'loss': 2.3189, 'learning_rate': 5.129240710823909e-06, 'epoch': 0.49}
 49%|████▊     | 604/1239 [46:00<47:14,  4.46s/it] 49%|████▉     | 605/1239 [46:05<48:44,  4.61s/it]                                                  {'loss': 2.2508, 'learning_rate': 5.121163166397416e-06, 'epoch': 0.49}
 49%|████▉     | 605/1239 [46:05<48:44,  4.61s/it] 49%|████▉     | 606/1239 [46:09<46:40,  4.42s/it]                                                  {'loss': 2.4731, 'learning_rate': 5.113085621970921e-06, 'epoch': 0.49}
 49%|████▉     | 606/1239 [46:09<46:40,  4.42s/it] 49%|████▉     | 607/1239 [46:13<45:49,  4.35s/it]                                                  {'loss': 2.4887, 'learning_rate': 5.105008077544427e-06, 'epoch': 0.49}
 49%|████▉     | 607/1239 [46:13<45:49,  4.35s/it] 49%|████▉     | 608/1239 [46:18<47:16,  4.49s/it]                                                  {'loss': 2.2144, 'learning_rate': 5.096930533117933e-06, 'epoch': 0.49}
 49%|████▉     | 608/1239 [46:18<47:16,  4.49s/it] 49%|████▉     | 609/1239 [46:22<47:36,  4.53s/it]                                                  {'loss': 2.3398, 'learning_rate': 5.088852988691439e-06, 'epoch': 0.49}
 49%|████▉     | 609/1239 [46:22<47:36,  4.53s/it] 49%|████▉     | 610/1239 [46:27<48:55,  4.67s/it]                                                  {'loss': 2.2971, 'learning_rate': 5.0807754442649434e-06, 'epoch': 0.49}
 49%|████▉     | 610/1239 [46:27<48:55,  4.67s/it] 49%|████▉     | 611/1239 [46:32<50:22,  4.81s/it]                                                  {'loss': 2.3058, 'learning_rate': 5.072697899838449e-06, 'epoch': 0.49}
 49%|████▉     | 611/1239 [46:32<50:22,  4.81s/it] 49%|████▉     | 612/1239 [46:37<48:38,  4.65s/it]                                                  {'loss': 2.5479, 'learning_rate': 5.064620355411955e-06, 'epoch': 0.49}
 49%|████▉     | 612/1239 [46:37<48:38,  4.65s/it] 49%|████▉     | 613/1239 [46:41<48:08,  4.61s/it]                                                  {'loss': 2.5251, 'learning_rate': 5.056542810985461e-06, 'epoch': 0.49}
 49%|████▉     | 613/1239 [46:41<48:08,  4.61s/it] 50%|████▉     | 614/1239 [46:46<47:22,  4.55s/it]                                                  {'loss': 2.3534, 'learning_rate': 5.048465266558966e-06, 'epoch': 0.5}
 50%|████▉     | 614/1239 [46:46<47:22,  4.55s/it] 50%|████▉     | 615/1239 [46:50<46:12,  4.44s/it]                                                  {'loss': 2.4292, 'learning_rate': 5.040387722132473e-06, 'epoch': 0.5}
 50%|████▉     | 615/1239 [46:50<46:12,  4.44s/it] 50%|████▉     | 616/1239 [46:56<51:24,  4.95s/it]                                                  {'loss': 2.2692, 'learning_rate': 5.032310177705978e-06, 'epoch': 0.5}
 50%|████▉     | 616/1239 [46:56<51:24,  4.95s/it] 50%|████▉     | 617/1239 [47:01<50:47,  4.90s/it]                                                  {'loss': 2.1824, 'learning_rate': 5.024232633279483e-06, 'epoch': 0.5}
 50%|████▉     | 617/1239 [47:01<50:47,  4.90s/it] 50%|████▉     | 618/1239 [47:05<49:14,  4.76s/it]                                                  {'loss': 2.3147, 'learning_rate': 5.0161550888529885e-06, 'epoch': 0.5}
 50%|████▉     | 618/1239 [47:05<49:14,  4.76s/it] 50%|████▉     | 619/1239 [47:10<48:03,  4.65s/it]                                                  {'loss': 2.5121, 'learning_rate': 5.008077544426495e-06, 'epoch': 0.5}
 50%|████▉     | 619/1239 [47:10<48:03,  4.65s/it] 50%|█████     | 620/1239 [47:14<47:33,  4.61s/it]                                                  {'loss': 2.2956, 'learning_rate': 5e-06, 'epoch': 0.5}
 50%|█████     | 620/1239 [47:14<47:33,  4.61s/it] 50%|█████     | 621/1239 [47:19<47:54,  4.65s/it]                                                  {'loss': 2.3987, 'learning_rate': 4.991922455573506e-06, 'epoch': 0.5}
 50%|█████     | 621/1239 [47:19<47:54,  4.65s/it] 50%|█████     | 622/1239 [47:23<47:25,  4.61s/it]                                                  {'loss': 2.2841, 'learning_rate': 4.9838449111470115e-06, 'epoch': 0.5}
 50%|█████     | 622/1239 [47:23<47:25,  4.61s/it] 50%|█████     | 623/1239 [47:28<46:58,  4.57s/it]                                                  {'loss': 2.4994, 'learning_rate': 4.975767366720518e-06, 'epoch': 0.5}
 50%|█████     | 623/1239 [47:28<46:58,  4.57s/it] 50%|█████     | 624/1239 [47:32<46:19,  4.52s/it]                                                  {'loss': 2.2456, 'learning_rate': 4.9676898222940225e-06, 'epoch': 0.5}
 50%|█████     | 624/1239 [47:32<46:19,  4.52s/it] 50%|█████     | 625/1239 [47:36<45:09,  4.41s/it]                                                  {'loss': 2.3669, 'learning_rate': 4.959612277867529e-06, 'epoch': 0.5}
 50%|█████     | 625/1239 [47:36<45:09,  4.41s/it] 51%|█████     | 626/1239 [47:41<46:18,  4.53s/it]                                                  {'loss': 2.3569, 'learning_rate': 4.9515347334410344e-06, 'epoch': 0.51}
 51%|█████     | 626/1239 [47:41<46:18,  4.53s/it] 51%|█████     | 627/1239 [47:45<45:08,  4.43s/it]                                                  {'loss': 2.4248, 'learning_rate': 4.94345718901454e-06, 'epoch': 0.51}
 51%|█████     | 627/1239 [47:45<45:08,  4.43s/it] 51%|█████     | 628/1239 [47:50<45:54,  4.51s/it]                                                  {'loss': 2.4859, 'learning_rate': 4.9353796445880455e-06, 'epoch': 0.51}
 51%|█████     | 628/1239 [47:50<45:54,  4.51s/it] 51%|█████     | 629/1239 [47:54<43:29,  4.28s/it]                                                  {'loss': 2.306, 'learning_rate': 4.927302100161551e-06, 'epoch': 0.51}
 51%|█████     | 629/1239 [47:54<43:29,  4.28s/it] 51%|█████     | 630/1239 [47:59<45:12,  4.45s/it]                                                  {'loss': 2.2159, 'learning_rate': 4.919224555735057e-06, 'epoch': 0.51}
 51%|█████     | 630/1239 [47:59<45:12,  4.45s/it] 51%|█████     | 631/1239 [48:03<44:55,  4.43s/it]                                                  {'loss': 2.1392, 'learning_rate': 4.911147011308562e-06, 'epoch': 0.51}
 51%|█████     | 631/1239 [48:03<44:55,  4.43s/it] 51%|█████     | 632/1239 [48:08<45:18,  4.48s/it]                                                  {'loss': 2.2951, 'learning_rate': 4.9030694668820685e-06, 'epoch': 0.51}
 51%|█████     | 632/1239 [48:08<45:18,  4.48s/it] 51%|█████     | 633/1239 [48:12<43:40,  4.32s/it]                                                  {'loss': 2.4838, 'learning_rate': 4.894991922455574e-06, 'epoch': 0.51}
 51%|█████     | 633/1239 [48:12<43:40,  4.32s/it] 51%|█████     | 634/1239 [48:16<44:12,  4.38s/it]                                                  {'loss': 2.4985, 'learning_rate': 4.8869143780290795e-06, 'epoch': 0.51}
 51%|█████     | 634/1239 [48:16<44:12,  4.38s/it] 51%|█████▏    | 635/1239 [48:20<42:58,  4.27s/it]                                                  {'loss': 2.3263, 'learning_rate': 4.878836833602585e-06, 'epoch': 0.51}
 51%|█████▏    | 635/1239 [48:20<42:58,  4.27s/it] 51%|█████▏    | 636/1239 [48:25<45:37,  4.54s/it]                                                  {'loss': 2.2539, 'learning_rate': 4.8707592891760906e-06, 'epoch': 0.51}
 51%|█████▏    | 636/1239 [48:25<45:37,  4.54s/it] 51%|█████▏    | 637/1239 [48:29<43:27,  4.33s/it]                                                  {'loss': 2.2258, 'learning_rate': 4.862681744749597e-06, 'epoch': 0.51}
 51%|█████▏    | 637/1239 [48:29<43:27,  4.33s/it] 51%|█████▏    | 638/1239 [48:33<43:15,  4.32s/it]                                                  {'loss': 2.4687, 'learning_rate': 4.854604200323102e-06, 'epoch': 0.51}
 51%|█████▏    | 638/1239 [48:33<43:15,  4.32s/it] 52%|█████▏    | 639/1239 [48:38<45:07,  4.51s/it]                                                  {'loss': 2.4279, 'learning_rate': 4.846526655896608e-06, 'epoch': 0.52}
 52%|█████▏    | 639/1239 [48:38<45:07,  4.51s/it] 52%|█████▏    | 640/1239 [48:43<44:31,  4.46s/it]                                                  {'loss': 2.2985, 'learning_rate': 4.8384491114701135e-06, 'epoch': 0.52}
 52%|█████▏    | 640/1239 [48:43<44:31,  4.46s/it] 52%|█████▏    | 641/1239 [48:47<43:12,  4.33s/it]                                                  {'loss': 2.5102, 'learning_rate': 4.830371567043619e-06, 'epoch': 0.52}
 52%|█████▏    | 641/1239 [48:47<43:12,  4.33s/it] 52%|█████▏    | 642/1239 [48:51<42:37,  4.28s/it]                                                  {'loss': 2.4979, 'learning_rate': 4.822294022617125e-06, 'epoch': 0.52}
 52%|█████▏    | 642/1239 [48:51<42:37,  4.28s/it] 52%|█████▏    | 643/1239 [48:55<41:57,  4.22s/it]                                                  {'loss': 2.5476, 'learning_rate': 4.81421647819063e-06, 'epoch': 0.52}
 52%|█████▏    | 643/1239 [48:55<41:57,  4.22s/it] 52%|█████▏    | 644/1239 [48:59<41:55,  4.23s/it]                                                  {'loss': 2.4081, 'learning_rate': 4.8061389337641365e-06, 'epoch': 0.52}
 52%|█████▏    | 644/1239 [48:59<41:55,  4.23s/it] 52%|█████▏    | 645/1239 [49:03<40:05,  4.05s/it]                                                  {'loss': 2.3401, 'learning_rate': 4.798061389337641e-06, 'epoch': 0.52}
 52%|█████▏    | 645/1239 [49:03<40:05,  4.05s/it] 52%|█████▏    | 646/1239 [49:07<40:27,  4.09s/it]                                                  {'loss': 2.1423, 'learning_rate': 4.7899838449111476e-06, 'epoch': 0.52}
 52%|█████▏    | 646/1239 [49:07<40:27,  4.09s/it] 52%|█████▏    | 647/1239 [49:12<42:36,  4.32s/it]                                                  {'loss': 2.2062, 'learning_rate': 4.781906300484653e-06, 'epoch': 0.52}
 52%|█████▏    | 647/1239 [49:12<42:36,  4.32s/it] 52%|█████▏    | 648/1239 [49:17<43:25,  4.41s/it]                                                  {'loss': 2.3369, 'learning_rate': 4.773828756058159e-06, 'epoch': 0.52}
 52%|█████▏    | 648/1239 [49:17<43:25,  4.41s/it] 52%|█████▏    | 649/1239 [49:20<41:20,  4.20s/it]                                                  {'loss': 2.4838, 'learning_rate': 4.765751211631664e-06, 'epoch': 0.52}
 52%|█████▏    | 649/1239 [49:20<41:20,  4.20s/it] 52%|█████▏    | 650/1239 [49:25<42:44,  4.35s/it]                                                  {'loss': 2.198, 'learning_rate': 4.75767366720517e-06, 'epoch': 0.52}
 52%|█████▏    | 650/1239 [49:25<42:44,  4.35s/it] 53%|█████▎    | 651/1239 [49:30<44:10,  4.51s/it]                                                  {'loss': 2.3778, 'learning_rate': 4.749596122778676e-06, 'epoch': 0.53}
 53%|█████▎    | 651/1239 [49:30<44:10,  4.51s/it] 53%|█████▎    | 652/1239 [49:35<44:32,  4.55s/it]                                                  {'loss': 2.3108, 'learning_rate': 4.741518578352181e-06, 'epoch': 0.53}
 53%|█████▎    | 652/1239 [49:35<44:32,  4.55s/it] 53%|█████▎    | 653/1239 [49:39<43:02,  4.41s/it]                                                  {'loss': 2.4954, 'learning_rate': 4.733441033925687e-06, 'epoch': 0.53}
 53%|█████▎    | 653/1239 [49:39<43:02,  4.41s/it] 53%|█████▎    | 654/1239 [49:44<46:30,  4.77s/it]                                                  {'loss': 2.4446, 'learning_rate': 4.725363489499193e-06, 'epoch': 0.53}
 53%|█████▎    | 654/1239 [49:44<46:30,  4.77s/it] 53%|█████▎    | 655/1239 [49:49<45:49,  4.71s/it]                                                  {'loss': 2.3803, 'learning_rate': 4.717285945072698e-06, 'epoch': 0.53}
 53%|█████▎    | 655/1239 [49:49<45:49,  4.71s/it] 53%|█████▎    | 656/1239 [49:53<45:18,  4.66s/it]                                                  {'loss': 2.2541, 'learning_rate': 4.709208400646204e-06, 'epoch': 0.53}
 53%|█████▎    | 656/1239 [49:53<45:18,  4.66s/it] 53%|█████▎    | 657/1239 [49:57<43:00,  4.43s/it]                                                  {'loss': 2.471, 'learning_rate': 4.701130856219709e-06, 'epoch': 0.53}
 53%|█████▎    | 657/1239 [49:57<43:00,  4.43s/it] 53%|█████▎    | 658/1239 [50:02<43:32,  4.50s/it]                                                  {'loss': 2.4507, 'learning_rate': 4.693053311793216e-06, 'epoch': 0.53}
 53%|█████▎    | 658/1239 [50:02<43:32,  4.50s/it] 53%|█████▎    | 659/1239 [50:06<42:47,  4.43s/it]                                                  {'loss': 2.2742, 'learning_rate': 4.68497576736672e-06, 'epoch': 0.53}
 53%|█████▎    | 659/1239 [50:06<42:47,  4.43s/it] 53%|█████▎    | 660/1239 [50:10<42:07,  4.37s/it]                                                  {'loss': 2.4191, 'learning_rate': 4.676898222940227e-06, 'epoch': 0.53}
 53%|█████▎    | 660/1239 [50:10<42:07,  4.37s/it] 53%|█████▎    | 661/1239 [50:14<41:19,  4.29s/it]                                                  {'loss': 2.3476, 'learning_rate': 4.668820678513732e-06, 'epoch': 0.53}
 53%|█████▎    | 661/1239 [50:14<41:19,  4.29s/it] 53%|█████▎    | 662/1239 [50:18<40:18,  4.19s/it]                                                  {'loss': 2.4568, 'learning_rate': 4.660743134087238e-06, 'epoch': 0.53}
 53%|█████▎    | 662/1239 [50:18<40:18,  4.19s/it] 54%|█████▎    | 663/1239 [50:23<40:47,  4.25s/it]                                                  {'loss': 2.4415, 'learning_rate': 4.652665589660743e-06, 'epoch': 0.54}
 54%|█████▎    | 663/1239 [50:23<40:47,  4.25s/it] 54%|█████▎    | 664/1239 [50:27<41:14,  4.30s/it]                                                  {'loss': 2.581, 'learning_rate': 4.644588045234249e-06, 'epoch': 0.54}
 54%|█████▎    | 664/1239 [50:27<41:14,  4.30s/it] 54%|█████▎    | 665/1239 [50:32<41:14,  4.31s/it]                                                  {'loss': 2.3353, 'learning_rate': 4.636510500807755e-06, 'epoch': 0.54}
 54%|█████▎    | 665/1239 [50:32<41:14,  4.31s/it] 54%|█████▍    | 666/1239 [50:36<40:59,  4.29s/it]                                                  {'loss': 2.3588, 'learning_rate': 4.62843295638126e-06, 'epoch': 0.54}
 54%|█████▍    | 666/1239 [50:36<40:59,  4.29s/it] 54%|█████▍    | 667/1239 [50:40<41:39,  4.37s/it]                                                  {'loss': 2.401, 'learning_rate': 4.620355411954766e-06, 'epoch': 0.54}
 54%|█████▍    | 667/1239 [50:40<41:39,  4.37s/it] 54%|█████▍    | 668/1239 [50:45<41:45,  4.39s/it]                                                  {'loss': 2.2768, 'learning_rate': 4.612277867528272e-06, 'epoch': 0.54}
 54%|█████▍    | 668/1239 [50:45<41:45,  4.39s/it] 54%|█████▍    | 669/1239 [50:49<42:26,  4.47s/it]                                                  {'loss': 2.2928, 'learning_rate': 4.604200323101777e-06, 'epoch': 0.54}
 54%|█████▍    | 669/1239 [50:49<42:26,  4.47s/it] 54%|█████▍    | 670/1239 [50:54<42:39,  4.50s/it]                                                  {'loss': 2.5175, 'learning_rate': 4.596122778675284e-06, 'epoch': 0.54}
 54%|█████▍    | 670/1239 [50:54<42:39,  4.50s/it] 54%|█████▍    | 671/1239 [50:58<42:24,  4.48s/it]                                                  {'loss': 2.189, 'learning_rate': 4.588045234248788e-06, 'epoch': 0.54}
 54%|█████▍    | 671/1239 [50:58<42:24,  4.48s/it] 54%|█████▍    | 672/1239 [51:03<43:20,  4.59s/it]                                                  {'loss': 2.311, 'learning_rate': 4.579967689822295e-06, 'epoch': 0.54}
 54%|█████▍    | 672/1239 [51:03<43:20,  4.59s/it] 54%|█████▍    | 673/1239 [51:08<44:53,  4.76s/it]                                                  {'loss': 2.1695, 'learning_rate': 4.571890145395799e-06, 'epoch': 0.54}
 54%|█████▍    | 673/1239 [51:08<44:53,  4.76s/it] 54%|█████▍    | 674/1239 [51:13<43:38,  4.63s/it]                                                  {'loss': 2.2902, 'learning_rate': 4.563812600969306e-06, 'epoch': 0.54}
 54%|█████▍    | 674/1239 [51:13<43:38,  4.63s/it] 54%|█████▍    | 675/1239 [51:18<43:59,  4.68s/it]                                                  {'loss': 2.3362, 'learning_rate': 4.555735056542811e-06, 'epoch': 0.54}
 54%|█████▍    | 675/1239 [51:18<43:59,  4.68s/it] 55%|█████▍    | 676/1239 [51:21<41:14,  4.40s/it]                                                  {'loss': 2.2569, 'learning_rate': 4.547657512116317e-06, 'epoch': 0.55}
 55%|█████▍    | 676/1239 [51:21<41:14,  4.40s/it] 55%|█████▍    | 677/1239 [51:26<41:38,  4.45s/it]                                                  {'loss': 2.3563, 'learning_rate': 4.539579967689823e-06, 'epoch': 0.55}
 55%|█████▍    | 677/1239 [51:26<41:38,  4.45s/it] 55%|█████▍    | 678/1239 [51:31<42:21,  4.53s/it]                                                  {'loss': 2.3894, 'learning_rate': 4.531502423263328e-06, 'epoch': 0.55}
 55%|█████▍    | 678/1239 [51:31<42:21,  4.53s/it] 55%|█████▍    | 679/1239 [51:35<41:46,  4.48s/it]                                                  {'loss': 2.0233, 'learning_rate': 4.523424878836834e-06, 'epoch': 0.55}
 55%|█████▍    | 679/1239 [51:35<41:46,  4.48s/it] 55%|█████▍    | 680/1239 [51:39<41:40,  4.47s/it]                                                  {'loss': 2.4598, 'learning_rate': 4.51534733441034e-06, 'epoch': 0.55}
 55%|█████▍    | 680/1239 [51:39<41:40,  4.47s/it] 55%|█████▍    | 681/1239 [51:44<41:38,  4.48s/it]                                                  {'loss': 2.294, 'learning_rate': 4.507269789983845e-06, 'epoch': 0.55}
 55%|█████▍    | 681/1239 [51:44<41:38,  4.48s/it] 55%|█████▌    | 682/1239 [51:49<42:40,  4.60s/it]                                                  {'loss': 2.0975, 'learning_rate': 4.499192245557351e-06, 'epoch': 0.55}
 55%|█████▌    | 682/1239 [51:49<42:40,  4.60s/it] 55%|█████▌    | 683/1239 [51:54<44:07,  4.76s/it]                                                  {'loss': 2.241, 'learning_rate': 4.491114701130856e-06, 'epoch': 0.55}
 55%|█████▌    | 683/1239 [51:54<44:07,  4.76s/it] 55%|█████▌    | 684/1239 [51:58<42:50,  4.63s/it]                                                  {'loss': 2.4055, 'learning_rate': 4.483037156704363e-06, 'epoch': 0.55}
 55%|█████▌    | 684/1239 [51:58<42:50,  4.63s/it] 55%|█████▌    | 685/1239 [52:02<39:53,  4.32s/it]                                                  {'loss': 2.2358, 'learning_rate': 4.4749596122778674e-06, 'epoch': 0.55}
 55%|█████▌    | 685/1239 [52:02<39:53,  4.32s/it] 55%|█████▌    | 686/1239 [52:07<40:46,  4.42s/it]                                                  {'loss': 2.4178, 'learning_rate': 4.466882067851374e-06, 'epoch': 0.55}
 55%|█████▌    | 686/1239 [52:07<40:46,  4.42s/it] 55%|█████▌    | 687/1239 [52:12<42:32,  4.62s/it]                                                  {'loss': 2.1088, 'learning_rate': 4.458804523424879e-06, 'epoch': 0.55}
 55%|█████▌    | 687/1239 [52:12<42:32,  4.62s/it] 56%|█████▌    | 688/1239 [52:16<41:58,  4.57s/it]                                                  {'loss': 2.3386, 'learning_rate': 4.450726978998385e-06, 'epoch': 0.56}
 56%|█████▌    | 688/1239 [52:16<41:58,  4.57s/it] 56%|█████▌    | 689/1239 [52:20<41:29,  4.53s/it]                                                  {'loss': 2.1904, 'learning_rate': 4.44264943457189e-06, 'epoch': 0.56}
 56%|█████▌    | 689/1239 [52:20<41:29,  4.53s/it] 56%|█████▌    | 690/1239 [52:25<42:39,  4.66s/it]                                                  {'loss': 2.2516, 'learning_rate': 4.434571890145396e-06, 'epoch': 0.56}
 56%|█████▌    | 690/1239 [52:25<42:39,  4.66s/it] 56%|█████▌    | 691/1239 [52:29<39:49,  4.36s/it]                                                  {'loss': 2.3896, 'learning_rate': 4.426494345718902e-06, 'epoch': 0.56}
