[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                    {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
 60%|██████    | 2245/3717 [2:51:59<1:43:52,  4.23s/it] 60%|██████    | 2246/3717 [2:52:03<1:46:03,  4.33s/it]                                                       {'loss': 1.6028, 'learning_rate': 1.9792787944025835e-05, 'epoch': 1.81}
 60%|██████    | 2246/3717 [2:52:03<1:46:03,  4.33s/it] 60%|██████    | 2247/3717 [2:52:07<1:43:29,  4.22s/it]                                                       {'loss': 1.2243, 'learning_rate': 1.977933261571582e-05, 'epoch': 1.81}
 60%|██████    | 2247/3717 [2:52:07<1:43:29,  4.22s/it] 60%|██████    | 2248/3717 [2:52:13<1:54:07,  4.66s/it]                                                       {'loss': 1.2111, 'learning_rate': 1.976587728740581e-05, 'epoch': 1.81}
 60%|██████    | 2248/3717 [2:52:13<1:54:07,  4.66s/it] 61%|██████    | 2249/3717 [2:52:17<1:52:04,  4.58s/it]                                                       {'loss': 1.3422, 'learning_rate': 1.97524219590958e-05, 'epoch': 1.82}
 61%|██████    | 2249/3717 [2:52:17<1:52:04,  4.58s/it] 61%|██████    | 2250/3717 [2:52:22<1:57:34,  4.81s/it]                                                       {'loss': 1.4417, 'learning_rate': 1.9738966630785794e-05, 'epoch': 1.82}
 61%|██████    | 2250/3717 [2:52:22<1:57:34,  4.81s/it] 61%|██████    | 2251/3717 [2:52:27<1:52:51,  4.62s/it]                                                       {'loss': 1.4642, 'learning_rate': 1.9725511302475783e-05, 'epoch': 1.82}
 61%|██████    | 2251/3717 [2:52:27<1:52:51,  4.62s/it] 61%|██████    | 2252/3717 [2:52:31<1:52:46,  4.62s/it]                                                       {'loss': 1.5325, 'learning_rate': 1.9712055974165773e-05, 'epoch': 1.82}
 61%|██████    | 2252/3717 [2:52:31<1:52:46,  4.62s/it] 61%|██████    | 2253/3717 [2:52:37<1:59:14,  4.89s/it]                                                       {'loss': 1.3267, 'learning_rate': 1.969860064585576e-05, 'epoch': 1.82}
 61%|██████    | 2253/3717 [2:52:37<1:59:14,  4.89s/it] 61%|██████    | 2254/3717 [2:52:41<1:56:57,  4.80s/it]                                                       {'loss': 1.3558, 'learning_rate': 1.968514531754575e-05, 'epoch': 1.82}
 61%|██████    | 2254/3717 [2:52:42<1:56:57,  4.80s/it] 61%|██████    | 2255/3717 [2:52:47<2:00:25,  4.94s/it]                                                       {'loss': 1.436, 'learning_rate': 1.967168998923574e-05, 'epoch': 1.82}
 61%|██████    | 2255/3717 [2:52:47<2:00:25,  4.94s/it] 61%|██████    | 2256/3717 [2:52:51<1:58:10,  4.85s/it]                                                       {'loss': 1.3651, 'learning_rate': 1.9658234660925728e-05, 'epoch': 1.82}
 61%|██████    | 2256/3717 [2:52:51<1:58:10,  4.85s/it] 61%|██████    | 2257/3717 [2:52:55<1:52:19,  4.62s/it]                                                       {'loss': 1.3934, 'learning_rate': 1.9644779332615718e-05, 'epoch': 1.82}
 61%|██████    | 2257/3717 [2:52:55<1:52:19,  4.62s/it] 61%|██████    | 2258/3717 [2:53:00<1:49:18,  4.50s/it]                                                       {'loss': 1.311, 'learning_rate': 1.9631324004305708e-05, 'epoch': 1.82}
 61%|██████    | 2258/3717 [2:53:00<1:49:18,  4.50s/it] 61%|██████    | 2259/3717 [2:53:04<1:51:10,  4.57s/it]                                                       {'loss': 1.3253, 'learning_rate': 1.9617868675995697e-05, 'epoch': 1.82}
 61%|██████    | 2259/3717 [2:53:04<1:51:10,  4.57s/it] 61%|██████    | 2260/3717 [2:53:09<1:48:46,  4.48s/it]                                                       {'loss': 1.536, 'learning_rate': 1.9604413347685683e-05, 'epoch': 1.82}
 61%|██████    | 2260/3717 [2:53:09<1:48:46,  4.48s/it] 61%|██████    | 2261/3717 [2:53:13<1:46:13,  4.38s/it]                                                       {'loss': 1.4944, 'learning_rate': 1.9590958019375673e-05, 'epoch': 1.82}
 61%|██████    | 2261/3717 [2:53:13<1:46:13,  4.38s/it] 61%|██████    | 2262/3717 [2:53:17<1:47:51,  4.45s/it]                                                       {'loss': 1.3614, 'learning_rate': 1.9577502691065663e-05, 'epoch': 1.83}
 61%|██████    | 2262/3717 [2:53:17<1:47:51,  4.45s/it] 61%|██████    | 2263/3717 [2:53:21<1:44:54,  4.33s/it]                                                       {'loss': 1.4316, 'learning_rate': 1.9564047362755652e-05, 'epoch': 1.83}
 61%|██████    | 2263/3717 [2:53:21<1:44:54,  4.33s/it] 61%|██████    | 2264/3717 [2:53:27<1:51:36,  4.61s/it]                                                       {'loss': 1.4489, 'learning_rate': 1.9550592034445642e-05, 'epoch': 1.83}
 61%|██████    | 2264/3717 [2:53:27<1:51:36,  4.61s/it] 61%|██████    | 2265/3717 [2:53:32<1:56:35,  4.82s/it]                                                       {'loss': 1.4765, 'learning_rate': 1.953713670613563e-05, 'epoch': 1.83}
 61%|██████    | 2265/3717 [2:53:32<1:56:35,  4.82s/it] 61%|██████    | 2266/3717 [2:53:37<1:55:36,  4.78s/it]                                                       {'loss': 1.5154, 'learning_rate': 1.952368137782562e-05, 'epoch': 1.83}
 61%|██████    | 2266/3717 [2:53:37<1:55:36,  4.78s/it] 61%|██████    | 2267/3717 [2:53:41<1:53:46,  4.71s/it]                                                       {'loss': 1.3789, 'learning_rate': 1.9510226049515608e-05, 'epoch': 1.83}
 61%|██████    | 2267/3717 [2:53:41<1:53:46,  4.71s/it] 61%|██████    | 2268/3717 [2:53:46<1:52:09,  4.64s/it]                                                       {'loss': 1.3819, 'learning_rate': 1.9496770721205597e-05, 'epoch': 1.83}
 61%|██████    | 2268/3717 [2:53:46<1:52:09,  4.64s/it] 61%|██████    | 2269/3717 [2:53:50<1:51:38,  4.63s/it]                                                       {'loss': 1.4023, 'learning_rate': 1.9483315392895587e-05, 'epoch': 1.83}
 61%|██████    | 2269/3717 [2:53:50<1:51:38,  4.63s/it] 61%|██████    | 2270/3717 [2:53:55<1:51:52,  4.64s/it]                                                       {'loss': 1.3271, 'learning_rate': 1.9469860064585576e-05, 'epoch': 1.83}
 61%|██████    | 2270/3717 [2:53:55<1:51:52,  4.64s/it] 61%|██████    | 2271/3717 [2:53:59<1:48:08,  4.49s/it]                                                       {'loss': 1.254, 'learning_rate': 1.9456404736275566e-05, 'epoch': 1.83}
 61%|██████    | 2271/3717 [2:53:59<1:48:08,  4.49s/it] 61%|██████    | 2272/3717 [2:54:03<1:44:46,  4.35s/it]                                                       {'loss': 1.4735, 'learning_rate': 1.9442949407965556e-05, 'epoch': 1.83}
 61%|██████    | 2272/3717 [2:54:03<1:44:46,  4.35s/it] 61%|██████    | 2273/3717 [2:54:08<1:48:48,  4.52s/it]                                                       {'loss': 1.4637, 'learning_rate': 1.9429494079655545e-05, 'epoch': 1.83}
 61%|██████    | 2273/3717 [2:54:08<1:48:48,  4.52s/it] 61%|██████    | 2274/3717 [2:54:13<1:53:00,  4.70s/it]                                                       {'loss': 1.4124, 'learning_rate': 1.9416038751345535e-05, 'epoch': 1.84}
 61%|██████    | 2274/3717 [2:54:13<1:53:00,  4.70s/it] 61%|██████    | 2275/3717 [2:54:18<1:54:11,  4.75s/it]                                                       {'loss': 1.3108, 'learning_rate': 1.940258342303552e-05, 'epoch': 1.84}
 61%|██████    | 2275/3717 [2:54:18<1:54:11,  4.75s/it] 61%|██████    | 2276/3717 [2:54:22<1:47:48,  4.49s/it]                                                       {'loss': 1.357, 'learning_rate': 1.938912809472551e-05, 'epoch': 1.84}
 61%|██████    | 2276/3717 [2:54:22<1:47:48,  4.49s/it] 61%|██████▏   | 2277/3717 [2:54:27<1:54:01,  4.75s/it]                                                       {'loss': 1.3397, 'learning_rate': 1.93756727664155e-05, 'epoch': 1.84}
 61%|██████▏   | 2277/3717 [2:54:27<1:54:01,  4.75s/it] 61%|██████▏   | 2278/3717 [2:54:31<1:49:32,  4.57s/it]                                                       {'loss': 1.3332, 'learning_rate': 1.936221743810549e-05, 'epoch': 1.84}
 61%|██████▏   | 2278/3717 [2:54:31<1:49:32,  4.57s/it] 61%|██████▏   | 2279/3717 [2:54:37<1:53:23,  4.73s/it]                                                       {'loss': 1.4918, 'learning_rate': 1.934876210979548e-05, 'epoch': 1.84}
 61%|██████▏   | 2279/3717 [2:54:37<1:53:23,  4.73s/it] 61%|██████▏   | 2280/3717 [2:54:40<1:47:42,  4.50s/it]                                                       {'loss': 1.4917, 'learning_rate': 1.933530678148547e-05, 'epoch': 1.84}
 61%|██████▏   | 2280/3717 [2:54:40<1:47:42,  4.50s/it] 61%|██████▏   | 2281/3717 [2:54:45<1:50:25,  4.61s/it]                                                       {'loss': 1.5341, 'learning_rate': 1.932185145317546e-05, 'epoch': 1.84}
 61%|██████▏   | 2281/3717 [2:54:45<1:50:25,  4.61s/it] 61%|██████▏   | 2282/3717 [2:54:50<1:49:29,  4.58s/it]                                                       {'loss': 1.4185, 'learning_rate': 1.9308396124865445e-05, 'epoch': 1.84}
 61%|██████▏   | 2282/3717 [2:54:50<1:49:29,  4.58s/it] 61%|██████▏   | 2283/3717 [2:54:54<1:44:50,  4.39s/it]                                                       {'loss': 1.3696, 'learning_rate': 1.9294940796555435e-05, 'epoch': 1.84}
 61%|██████▏   | 2283/3717 [2:54:54<1:44:50,  4.39s/it] 61%|██████▏   | 2284/3717 [2:54:58<1:42:36,  4.30s/it]                                                       {'loss': 1.4697, 'learning_rate': 1.9281485468245425e-05, 'epoch': 1.84}
 61%|██████▏   | 2284/3717 [2:54:58<1:42:36,  4.30s/it] 61%|██████▏   | 2285/3717 [2:55:03<1:47:17,  4.50s/it]                                                       {'loss': 1.421, 'learning_rate': 1.9268030139935414e-05, 'epoch': 1.84}
 61%|██████▏   | 2285/3717 [2:55:03<1:47:17,  4.50s/it] 62%|██████▏   | 2286/3717 [2:55:07<1:46:26,  4.46s/it]                                                       {'loss': 1.2479, 'learning_rate': 1.9254574811625404e-05, 'epoch': 1.85}
 62%|██████▏   | 2286/3717 [2:55:07<1:46:26,  4.46s/it] 62%|██████▏   | 2287/3717 [2:55:12<1:50:53,  4.65s/it]                                                       {'loss': 1.1184, 'learning_rate': 1.9241119483315394e-05, 'epoch': 1.85}
 62%|██████▏   | 2287/3717 [2:55:12<1:50:53,  4.65s/it] 62%|██████▏   | 2288/3717 [2:55:17<1:51:00,  4.66s/it]                                                       {'loss': 1.4419, 'learning_rate': 1.9227664155005383e-05, 'epoch': 1.85}
 62%|██████▏   | 2288/3717 [2:55:17<1:51:00,  4.66s/it] 62%|██████▏   | 2289/3717 [2:55:21<1:48:59,  4.58s/it]                                                       {'loss': 1.557, 'learning_rate': 1.9214208826695373e-05, 'epoch': 1.85}
 62%|██████▏   | 2289/3717 [2:55:22<1:48:59,  4.58s/it] 62%|██████▏   | 2290/3717 [2:55:26<1:48:04,  4.54s/it]                                                       {'loss': 1.325, 'learning_rate': 1.9200753498385362e-05, 'epoch': 1.85}
 62%|██████▏   | 2290/3717 [2:55:26<1:48:04,  4.54s/it] 62%|██████▏   | 2291/3717 [2:55:30<1:46:37,  4.49s/it]                                                       {'loss': 1.4973, 'learning_rate': 1.9187298170075352e-05, 'epoch': 1.85}
 62%|██████▏   | 2291/3717 [2:55:30<1:46:37,  4.49s/it] 62%|██████▏   | 2292/3717 [2:55:35<1:46:01,  4.46s/it]                                                       {'loss': 1.295, 'learning_rate': 1.9173842841765342e-05, 'epoch': 1.85}
 62%|██████▏   | 2292/3717 [2:55:35<1:46:01,  4.46s/it] 62%|██████▏   | 2293/3717 [2:55:40<1:51:58,  4.72s/it]                                                       {'loss': 1.5263, 'learning_rate': 1.916038751345533e-05, 'epoch': 1.85}
 62%|██████▏   | 2293/3717 [2:55:40<1:51:58,  4.72s/it] 62%|██████▏   | 2294/3717 [2:55:45<1:56:18,  4.90s/it]                                                       {'loss': 1.4065, 'learning_rate': 1.9146932185145318e-05, 'epoch': 1.85}
 62%|██████▏   | 2294/3717 [2:55:45<1:56:18,  4.90s/it] 62%|██████▏   | 2295/3717 [2:55:50<1:56:40,  4.92s/it]                                                       {'loss': 1.1424, 'learning_rate': 1.9133476856835307e-05, 'epoch': 1.85}
 62%|██████▏   | 2295/3717 [2:55:50<1:56:40,  4.92s/it] 62%|██████▏   | 2296/3717 [2:55:55<1:55:39,  4.88s/it]                                                       {'loss': 1.4419, 'learning_rate': 1.9120021528525297e-05, 'epoch': 1.85}
 62%|██████▏   | 2296/3717 [2:55:55<1:55:39,  4.88s/it] 62%|██████▏   | 2297/3717 [2:55:59<1:52:14,  4.74s/it]                                                       {'loss': 1.4502, 'learning_rate': 1.9106566200215287e-05, 'epoch': 1.85}
 62%|██████▏   | 2297/3717 [2:55:59<1:52:14,  4.74s/it] 62%|██████▏   | 2298/3717 [2:56:04<1:49:15,  4.62s/it]                                                       {'loss': 1.3648, 'learning_rate': 1.9093110871905276e-05, 'epoch': 1.85}
 62%|██████▏   | 2298/3717 [2:56:04<1:49:15,  4.62s/it] 62%|██████▏   | 2299/3717 [2:56:08<1:48:45,  4.60s/it]                                                       {'loss': 1.352, 'learning_rate': 1.9079655543595266e-05, 'epoch': 1.86}
 62%|██████▏   | 2299/3717 [2:56:08<1:48:45,  4.60s/it] 62%|██████▏   | 2300/3717 [2:56:12<1:44:55,  4.44s/it]                                                       {'loss': 1.4319, 'learning_rate': 1.9066200215285255e-05, 'epoch': 1.86}
 62%|██████▏   | 2300/3717 [2:56:12<1:44:55,  4.44s/it] 62%|██████▏   | 2301/3717 [2:56:17<1:44:26,  4.43s/it]                                                       {'loss': 1.3263, 'learning_rate': 1.9052744886975245e-05, 'epoch': 1.86}
 62%|██████▏   | 2301/3717 [2:56:17<1:44:26,  4.43s/it] 62%|██████▏   | 2302/3717 [2:56:22<1:50:34,  4.69s/it]                                                       {'loss': 1.4074, 'learning_rate': 1.903928955866523e-05, 'epoch': 1.86}
 62%|██████▏   | 2302/3717 [2:56:22<1:50:34,  4.69s/it] 62%|██████▏   | 2303/3717 [2:56:27<1:49:07,  4.63s/it]                                                       {'loss': 1.3785, 'learning_rate': 1.902583423035522e-05, 'epoch': 1.86}
 62%|██████▏   | 2303/3717 [2:56:27<1:49:07,  4.63s/it] 62%|██████▏   | 2304/3717 [2:56:32<1:51:58,  4.76s/it]                                                       {'loss': 1.4008, 'learning_rate': 1.901237890204521e-05, 'epoch': 1.86}
 62%|██████▏   | 2304/3717 [2:56:32<1:51:58,  4.76s/it] 62%|██████▏   | 2305/3717 [2:56:36<1:47:08,  4.55s/it]                                                       {'loss': 1.3176, 'learning_rate': 1.89989235737352e-05, 'epoch': 1.86}
 62%|██████▏   | 2305/3717 [2:56:36<1:47:08,  4.55s/it] 62%|██████▏   | 2306/3717 [2:56:41<1:53:56,  4.85s/it]                                                       {'loss': 1.3961, 'learning_rate': 1.898546824542519e-05, 'epoch': 1.86}
 62%|██████▏   | 2306/3717 [2:56:41<1:53:56,  4.85s/it] 62%|██████▏   | 2307/3717 [2:56:46<1:53:26,  4.83s/it]                                                       {'loss': 1.5058, 'learning_rate': 1.897201291711518e-05, 'epoch': 1.86}
 62%|██████▏   | 2307/3717 [2:56:46<1:53:26,  4.83s/it] 62%|██████▏   | 2308/3717 [2:56:50<1:47:38,  4.58s/it]                                                       {'loss': 1.2068, 'learning_rate': 1.895855758880517e-05, 'epoch': 1.86}
 62%|██████▏   | 2308/3717 [2:56:50<1:47:38,  4.58s/it] 62%|██████▏   | 2309/3717 [2:56:55<1:46:51,  4.55s/it]                                                       {'loss': 1.2121, 'learning_rate': 1.8945102260495155e-05, 'epoch': 1.86}
 62%|██████▏   | 2309/3717 [2:56:55<1:46:51,  4.55s/it] 62%|██████▏   | 2310/3717 [2:56:59<1:46:31,  4.54s/it]                                                       {'loss': 1.5085, 'learning_rate': 1.8931646932185145e-05, 'epoch': 1.86}
 62%|██████▏   | 2310/3717 [2:56:59<1:46:31,  4.54s/it] 62%|██████▏   | 2311/3717 [2:57:04<1:48:41,  4.64s/it]                                                       {'loss': 1.3231, 'learning_rate': 1.8918191603875135e-05, 'epoch': 1.87}
 62%|██████▏   | 2311/3717 [2:57:04<1:48:41,  4.64s/it] 62%|██████▏   | 2312/3717 [2:57:09<1:51:36,  4.77s/it]                                                       {'loss': 1.3229, 'learning_rate': 1.8904736275565124e-05, 'epoch': 1.87}
 62%|██████▏   | 2312/3717 [2:57:09<1:51:36,  4.77s/it] 62%|██████▏   | 2313/3717 [2:57:13<1:48:14,  4.63s/it]                                                       {'loss': 1.488, 'learning_rate': 1.8891280947255114e-05, 'epoch': 1.87}
 62%|██████▏   | 2313/3717 [2:57:13<1:48:14,  4.63s/it] 62%|██████▏   | 2314/3717 [2:57:18<1:46:28,  4.55s/it]                                                       {'loss': 1.2965, 'learning_rate': 1.8877825618945104e-05, 'epoch': 1.87}
 62%|██████▏   | 2314/3717 [2:57:18<1:46:28,  4.55s/it] 62%|██████▏   | 2315/3717 [2:57:22<1:46:01,  4.54s/it]                                                       {'loss': 1.235, 'learning_rate': 1.8864370290635093e-05, 'epoch': 1.87}
 62%|██████▏   | 2315/3717 [2:57:22<1:46:01,  4.54s/it] 62%|██████▏   | 2316/3717 [2:57:27<1:46:15,  4.55s/it]                                                       {'loss': 1.4484, 'learning_rate': 1.885091496232508e-05, 'epoch': 1.87}
 62%|██████▏   | 2316/3717 [2:57:27<1:46:15,  4.55s/it] 62%|██████▏   | 2317/3717 [2:57:31<1:47:45,  4.62s/it]                                                       {'loss': 1.6164, 'learning_rate': 1.883745963401507e-05, 'epoch': 1.87}
 62%|██████▏   | 2317/3717 [2:57:31<1:47:45,  4.62s/it] 62%|██████▏   | 2318/3717 [2:57:36<1:50:00,  4.72s/it]                                                       {'loss': 1.5406, 'learning_rate': 1.882400430570506e-05, 'epoch': 1.87}
 62%|██████▏   | 2318/3717 [2:57:36<1:50:00,  4.72s/it] 62%|██████▏   | 2319/3717 [2:57:41<1:48:11,  4.64s/it]                                                       {'loss': 1.3779, 'learning_rate': 1.881054897739505e-05, 'epoch': 1.87}
 62%|██████▏   | 2319/3717 [2:57:41<1:48:11,  4.64s/it] 62%|██████▏   | 2320/3717 [2:57:46<1:49:33,  4.71s/it]                                                       {'loss': 1.4175, 'learning_rate': 1.8797093649085038e-05, 'epoch': 1.87}
 62%|██████▏   | 2320/3717 [2:57:46<1:49:33,  4.71s/it] 62%|██████▏   | 2321/3717 [2:57:50<1:44:36,  4.50s/it]                                                       {'loss': 1.4604, 'learning_rate': 1.8783638320775028e-05, 'epoch': 1.87}
 62%|██████▏   | 2321/3717 [2:57:50<1:44:36,  4.50s/it] 62%|██████▏   | 2322/3717 [2:57:54<1:41:10,  4.35s/it]                                                       {'loss': 1.4345, 'learning_rate': 1.8770182992465017e-05, 'epoch': 1.87}
 62%|██████▏   | 2322/3717 [2:57:54<1:41:10,  4.35s/it] 62%|██████▏   | 2323/3717 [2:57:58<1:41:56,  4.39s/it]                                                       {'loss': 1.42, 'learning_rate': 1.8756727664155004e-05, 'epoch': 1.87}
 62%|██████▏   | 2323/3717 [2:57:58<1:41:56,  4.39s/it] 63%|██████▎   | 2324/3717 [2:58:03<1:41:29,  4.37s/it]                                                       {'loss': 1.438, 'learning_rate': 1.8743272335844997e-05, 'epoch': 1.88}
 63%|██████▎   | 2324/3717 [2:58:03<1:41:29,  4.37s/it] 63%|██████▎   | 2325/3717 [2:58:08<1:46:26,  4.59s/it]                                                       {'loss': 1.3216, 'learning_rate': 1.8729817007534986e-05, 'epoch': 1.88}
 63%|██████▎   | 2325/3717 [2:58:08<1:46:26,  4.59s/it] 63%|██████▎   | 2326/3717 [2:58:12<1:45:31,  4.55s/it]                                                       {'loss': 1.3432, 'learning_rate': 1.8716361679224976e-05, 'epoch': 1.88}
 63%|██████▎   | 2326/3717 [2:58:12<1:45:31,  4.55s/it] 63%|██████▎   | 2327/3717 [2:58:17<1:48:34,  4.69s/it]                                                       {'loss': 1.3852, 'learning_rate': 1.8702906350914965e-05, 'epoch': 1.88}
 63%|██████▎   | 2327/3717 [2:58:17<1:48:34,  4.69s/it] 63%|██████▎   | 2328/3717 [2:58:22<1:50:01,  4.75s/it]                                                       {'loss': 1.4647, 'learning_rate': 1.8689451022604955e-05, 'epoch': 1.88}
 63%|██████▎   | 2328/3717 [2:58:22<1:50:01,  4.75s/it] 63%|██████▎   | 2329/3717 [2:58:27<1:48:48,  4.70s/it]                                                       {'loss': 1.5654, 'learning_rate': 1.867599569429494e-05, 'epoch': 1.88}
 63%|██████▎   | 2329/3717 [2:58:27<1:48:48,  4.70s/it] 63%|██████▎   | 2330/3717 [2:58:31<1:45:10,  4.55s/it]                                                       {'loss': 1.4781, 'learning_rate': 1.866254036598493e-05, 'epoch': 1.88}
 63%|██████▎   | 2330/3717 [2:58:31<1:45:10,  4.55s/it] 63%|██████▎   | 2331/3717 [2:58:35<1:43:28,  4.48s/it]                                                       {'loss': 1.3015, 'learning_rate': 1.864908503767492e-05, 'epoch': 1.88}
 63%|██████▎   | 2331/3717 [2:58:35<1:43:28,  4.48s/it] 63%|██████▎   | 2332/3717 [2:58:40<1:44:35,  4.53s/it]                                                       {'loss': 1.5624, 'learning_rate': 1.863562970936491e-05, 'epoch': 1.88}
 63%|██████▎   | 2332/3717 [2:58:40<1:44:35,  4.53s/it] 63%|██████▎   | 2333/3717 [2:58:44<1:42:06,  4.43s/it]                                                       {'loss': 1.2681, 'learning_rate': 1.86221743810549e-05, 'epoch': 1.88}
