A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 config.json:   0%|          | 0.00/731 [00:00<?, ?B/s] config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
 configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s] configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s] modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
 76%|███████▌  | 944/1239 [1:12:32<22:10,  4.51s/it] 76%|███████▋  | 945/1239 [1:12:37<22:37,  4.62s/it]                                                    {'loss': 2.2696, 'learning_rate': 2.374798061389338e-06, 'epoch': 0.76}
 76%|███████▋  | 945/1239 [1:12:37<22:37,  4.62s/it] 76%|███████▋  | 946/1239 [1:12:41<22:04,  4.52s/it]                                                    {'loss': 2.0664, 'learning_rate': 2.3667205169628436e-06, 'epoch': 0.76}
 76%|███████▋  | 946/1239 [1:12:41<22:04,  4.52s/it] 76%|███████▋  | 947/1239 [1:12:46<23:00,  4.73s/it]                                                    {'loss': 2.329, 'learning_rate': 2.358642972536349e-06, 'epoch': 0.76}
 76%|███████▋  | 947/1239 [1:12:46<23:00,  4.73s/it] 77%|███████▋  | 948/1239 [1:12:51<22:49,  4.71s/it]                                                    {'loss': 1.9592, 'learning_rate': 2.3505654281098546e-06, 'epoch': 0.77}
 77%|███████▋  | 948/1239 [1:12:51<22:49,  4.71s/it] 77%|███████▋  | 949/1239 [1:12:56<22:38,  4.69s/it]                                                    {'loss': 2.0783, 'learning_rate': 2.34248788368336e-06, 'epoch': 0.77}
 77%|███████▋  | 949/1239 [1:12:56<22:38,  4.69s/it] 77%|███████▋  | 950/1239 [1:13:01<23:16,  4.83s/it]                                                    {'loss': 2.1589, 'learning_rate': 2.334410339256866e-06, 'epoch': 0.77}
 77%|███████▋  | 950/1239 [1:13:01<23:16,  4.83s/it] 77%|███████▋  | 951/1239 [1:13:07<24:26,  5.09s/it]                                                    {'loss': 2.1711, 'learning_rate': 2.3263327948303716e-06, 'epoch': 0.77}
 77%|███████▋  | 951/1239 [1:13:07<24:26,  5.09s/it] 77%|███████▋  | 952/1239 [1:13:12<24:13,  5.07s/it]                                                    {'loss': 2.0749, 'learning_rate': 2.3182552504038776e-06, 'epoch': 0.77}
 77%|███████▋  | 952/1239 [1:13:12<24:13,  5.07s/it] 77%|███████▋  | 953/1239 [1:13:15<22:08,  4.65s/it]                                                    {'loss': 2.2616, 'learning_rate': 2.310177705977383e-06, 'epoch': 0.77}
 77%|███████▋  | 953/1239 [1:13:15<22:08,  4.65s/it] 77%|███████▋  | 954/1239 [1:13:20<22:42,  4.78s/it]                                                    {'loss': 2.3189, 'learning_rate': 2.3021001615508886e-06, 'epoch': 0.77}
 77%|███████▋  | 954/1239 [1:13:20<22:42,  4.78s/it] 77%|███████▋  | 955/1239 [1:13:25<22:03,  4.66s/it]                                                    {'loss': 2.2351, 'learning_rate': 2.294022617124394e-06, 'epoch': 0.77}
 77%|███████▋  | 955/1239 [1:13:25<22:03,  4.66s/it] 77%|███████▋  | 956/1239 [1:13:29<21:11,  4.49s/it]                                                    {'loss': 2.0779, 'learning_rate': 2.2859450726978997e-06, 'epoch': 0.77}
 77%|███████▋  | 956/1239 [1:13:29<21:11,  4.49s/it] 77%|███████▋  | 957/1239 [1:13:33<20:45,  4.42s/it]                                                    {'loss': 2.1144, 'learning_rate': 2.2778675282714056e-06, 'epoch': 0.77}
 77%|███████▋  | 957/1239 [1:13:33<20:45,  4.42s/it] 77%|███████▋  | 958/1239 [1:13:37<20:19,  4.34s/it]                                                    {'loss': 2.1385, 'learning_rate': 2.2697899838449116e-06, 'epoch': 0.77}
 77%|███████▋  | 958/1239 [1:13:37<20:19,  4.34s/it] 77%|███████▋  | 959/1239 [1:13:41<19:57,  4.28s/it]                                                    {'loss': 2.173, 'learning_rate': 2.261712439418417e-06, 'epoch': 0.77}
 77%|███████▋  | 959/1239 [1:13:41<19:57,  4.28s/it] 77%|███████▋  | 960/1239 [1:13:46<20:00,  4.30s/it]                                                    {'loss': 2.135, 'learning_rate': 2.2536348949919227e-06, 'epoch': 0.77}
 77%|███████▋  | 960/1239 [1:13:46<20:00,  4.30s/it] 78%|███████▊  | 961/1239 [1:13:50<19:41,  4.25s/it]                                                    {'loss': 1.9806, 'learning_rate': 2.245557350565428e-06, 'epoch': 0.78}
 78%|███████▊  | 961/1239 [1:13:50<19:41,  4.25s/it] 78%|███████▊  | 962/1239 [1:13:54<19:42,  4.27s/it]                                                    {'loss': 2.1882, 'learning_rate': 2.2374798061389337e-06, 'epoch': 0.78}
 78%|███████▊  | 962/1239 [1:13:54<19:42,  4.27s/it] 78%|███████▊  | 963/1239 [1:13:58<19:30,  4.24s/it]                                                    {'loss': 2.0896, 'learning_rate': 2.2294022617124397e-06, 'epoch': 0.78}
 78%|███████▊  | 963/1239 [1:13:58<19:30,  4.24s/it] 78%|███████▊  | 964/1239 [1:14:03<20:05,  4.38s/it]                                                    {'loss': 2.1963, 'learning_rate': 2.221324717285945e-06, 'epoch': 0.78}
 78%|███████▊  | 964/1239 [1:14:03<20:05,  4.38s/it] 78%|███████▊  | 965/1239 [1:14:08<20:14,  4.43s/it]                                                    {'loss': 2.1271, 'learning_rate': 2.213247172859451e-06, 'epoch': 0.78}
 78%|███████▊  | 965/1239 [1:14:08<20:14,  4.43s/it] 78%|███████▊  | 966/1239 [1:14:12<20:35,  4.52s/it]                                                    {'loss': 2.3514, 'learning_rate': 2.2051696284329567e-06, 'epoch': 0.78}
 78%|███████▊  | 966/1239 [1:14:12<20:35,  4.52s/it] 78%|███████▊  | 967/1239 [1:14:17<20:23,  4.50s/it]                                                    {'loss': 2.088, 'learning_rate': 2.197092084006462e-06, 'epoch': 0.78}
 78%|███████▊  | 967/1239 [1:14:17<20:23,  4.50s/it] 78%|███████▊  | 968/1239 [1:14:21<19:32,  4.33s/it]                                                    {'loss': 2.2304, 'learning_rate': 2.1890145395799677e-06, 'epoch': 0.78}
 78%|███████▊  | 968/1239 [1:14:21<19:32,  4.33s/it] 78%|███████▊  | 969/1239 [1:14:25<19:26,  4.32s/it]                                                    {'loss': 2.2486, 'learning_rate': 2.1809369951534733e-06, 'epoch': 0.78}
 78%|███████▊  | 969/1239 [1:14:25<19:26,  4.32s/it] 78%|███████▊  | 970/1239 [1:14:30<20:44,  4.63s/it]                                                    {'loss': 2.2362, 'learning_rate': 2.1728594507269792e-06, 'epoch': 0.78}
 78%|███████▊  | 970/1239 [1:14:30<20:44,  4.63s/it] 78%|███████▊  | 971/1239 [1:14:35<20:55,  4.69s/it]                                                    {'loss': 2.1242, 'learning_rate': 2.1647819063004847e-06, 'epoch': 0.78}
 78%|███████▊  | 971/1239 [1:14:35<20:55,  4.69s/it] 78%|███████▊  | 972/1239 [1:14:40<20:45,  4.66s/it]                                                    {'loss': 2.2115, 'learning_rate': 2.1567043618739907e-06, 'epoch': 0.78}
 78%|███████▊  | 972/1239 [1:14:40<20:45,  4.66s/it] 79%|███████▊  | 973/1239 [1:14:44<20:27,  4.61s/it]                                                    {'loss': 2.0303, 'learning_rate': 2.1486268174474962e-06, 'epoch': 0.79}
 79%|███████▊  | 973/1239 [1:14:44<20:27,  4.61s/it] 79%|███████▊  | 974/1239 [1:14:48<19:40,  4.46s/it]                                                    {'loss': 2.1994, 'learning_rate': 2.1405492730210018e-06, 'epoch': 0.79}
 79%|███████▊  | 974/1239 [1:14:48<19:40,  4.46s/it] 79%|███████▊  | 975/1239 [1:14:54<20:35,  4.68s/it]                                                    {'loss': 2.2498, 'learning_rate': 2.1324717285945073e-06, 'epoch': 0.79}
 79%|███████▊  | 975/1239 [1:14:54<20:35,  4.68s/it] 79%|███████▉  | 976/1239 [1:14:59<20:55,  4.77s/it]                                                    {'loss': 2.0841, 'learning_rate': 2.124394184168013e-06, 'epoch': 0.79}
 79%|███████▉  | 976/1239 [1:14:59<20:55,  4.77s/it] 79%|███████▉  | 977/1239 [1:15:04<21:02,  4.82s/it]                                                    {'loss': 2.1893, 'learning_rate': 2.1163166397415188e-06, 'epoch': 0.79}
 79%|███████▉  | 977/1239 [1:15:04<21:02,  4.82s/it] 79%|███████▉  | 978/1239 [1:15:08<20:10,  4.64s/it]                                                    {'loss': 2.0338, 'learning_rate': 2.1082390953150243e-06, 'epoch': 0.79}
 79%|███████▉  | 978/1239 [1:15:08<20:10,  4.64s/it] 79%|███████▉  | 979/1239 [1:15:13<20:52,  4.82s/it]                                                    {'loss': 2.1605, 'learning_rate': 2.1001615508885302e-06, 'epoch': 0.79}
 79%|███████▉  | 979/1239 [1:15:13<20:52,  4.82s/it] 79%|███████▉  | 980/1239 [1:15:17<20:04,  4.65s/it]                                                    {'loss': 2.3496, 'learning_rate': 2.0920840064620358e-06, 'epoch': 0.79}
 79%|███████▉  | 980/1239 [1:15:17<20:04,  4.65s/it] 79%|███████▉  | 981/1239 [1:15:21<18:35,  4.32s/it]                                                    {'loss': 2.2093, 'learning_rate': 2.0840064620355413e-06, 'epoch': 0.79}
 79%|███████▉  | 981/1239 [1:15:21<18:35,  4.32s/it] 79%|███████▉  | 982/1239 [1:15:25<18:35,  4.34s/it]                                                    {'loss': 2.1203, 'learning_rate': 2.075928917609047e-06, 'epoch': 0.79}
 79%|███████▉  | 982/1239 [1:15:25<18:35,  4.34s/it] 79%|███████▉  | 983/1239 [1:15:30<19:04,  4.47s/it]                                                    {'loss': 2.1813, 'learning_rate': 2.0678513731825528e-06, 'epoch': 0.79}
 79%|███████▉  | 983/1239 [1:15:30<19:04,  4.47s/it] 79%|███████▉  | 984/1239 [1:15:35<19:33,  4.60s/it]                                                    {'loss': 2.3107, 'learning_rate': 2.0597738287560583e-06, 'epoch': 0.79}
 79%|███████▉  | 984/1239 [1:15:35<19:33,  4.60s/it] 79%|███████▉  | 985/1239 [1:15:39<18:43,  4.42s/it]                                                    {'loss': 2.1392, 'learning_rate': 2.051696284329564e-06, 'epoch': 0.79}
 79%|███████▉  | 985/1239 [1:15:39<18:43,  4.42s/it] 80%|███████▉  | 986/1239 [1:15:43<18:46,  4.45s/it]                                                    {'loss': 2.2419, 'learning_rate': 2.04361873990307e-06, 'epoch': 0.8}
 80%|███████▉  | 986/1239 [1:15:43<18:46,  4.45s/it] 80%|███████▉  | 987/1239 [1:15:48<19:25,  4.63s/it]                                                    {'loss': 2.0972, 'learning_rate': 2.0355411954765753e-06, 'epoch': 0.8}
 80%|███████▉  | 987/1239 [1:15:48<19:25,  4.63s/it] 80%|███████▉  | 988/1239 [1:15:52<18:08,  4.34s/it]                                                    {'loss': 2.1703, 'learning_rate': 2.027463651050081e-06, 'epoch': 0.8}
 80%|███████▉  | 988/1239 [1:15:52<18:08,  4.34s/it] 80%|███████▉  | 989/1239 [1:15:57<18:37,  4.47s/it]                                                    {'loss': 2.103, 'learning_rate': 2.0193861066235864e-06, 'epoch': 0.8}
 80%|███████▉  | 989/1239 [1:15:57<18:37,  4.47s/it] 80%|███████▉  | 990/1239 [1:16:02<19:26,  4.68s/it]                                                    {'loss': 2.2402, 'learning_rate': 2.0113085621970923e-06, 'epoch': 0.8}
 80%|███████▉  | 990/1239 [1:16:02<19:26,  4.68s/it] 80%|███████▉  | 991/1239 [1:16:07<19:19,  4.67s/it]                                                    {'loss': 2.4268, 'learning_rate': 2.003231017770598e-06, 'epoch': 0.8}
 80%|███████▉  | 991/1239 [1:16:07<19:19,  4.67s/it] 80%|████████  | 992/1239 [1:16:11<18:44,  4.55s/it]                                                    {'loss': 2.0957, 'learning_rate': 1.9951534733441034e-06, 'epoch': 0.8}
 80%|████████  | 992/1239 [1:16:11<18:44,  4.55s/it] 80%|████████  | 993/1239 [1:16:15<18:09,  4.43s/it]                                                    {'loss': 2.1079, 'learning_rate': 1.9870759289176093e-06, 'epoch': 0.8}
 80%|████████  | 993/1239 [1:16:15<18:09,  4.43s/it] 80%|████████  | 994/1239 [1:16:20<19:10,  4.70s/it]                                                    {'loss': 2.2271, 'learning_rate': 1.978998384491115e-06, 'epoch': 0.8}
 80%|████████  | 994/1239 [1:16:20<19:10,  4.70s/it] 80%|████████  | 995/1239 [1:16:26<19:45,  4.86s/it]                                                    {'loss': 2.331, 'learning_rate': 1.9709208400646204e-06, 'epoch': 0.8}
 80%|████████  | 995/1239 [1:16:26<19:45,  4.86s/it] 80%|████████  | 996/1239 [1:16:31<19:58,  4.93s/it]                                                    {'loss': 2.0161, 'learning_rate': 1.962843295638126e-06, 'epoch': 0.8}
 80%|████████  | 996/1239 [1:16:31<19:58,  4.93s/it] 80%|████████  | 997/1239 [1:16:35<18:44,  4.65s/it]                                                    {'loss': 2.2046, 'learning_rate': 1.954765751211632e-06, 'epoch': 0.8}
 80%|████████  | 997/1239 [1:16:35<18:44,  4.65s/it] 81%|████████  | 998/1239 [1:16:39<18:19,  4.56s/it]                                                    {'loss': 1.9945, 'learning_rate': 1.9466882067851374e-06, 'epoch': 0.81}
 81%|████████  | 998/1239 [1:16:39<18:19,  4.56s/it] 81%|████████  | 999/1239 [1:16:43<17:50,  4.46s/it]                                                    {'loss': 2.0696, 'learning_rate': 1.938610662358643e-06, 'epoch': 0.81}
 81%|████████  | 999/1239 [1:16:43<17:50,  4.46s/it] 81%|████████  | 1000/1239 [1:16:47<17:22,  4.36s/it]                                                     {'loss': 2.1924, 'learning_rate': 1.930533117932149e-06, 'epoch': 0.81}
 81%|████████  | 1000/1239 [1:16:47<17:22,  4.36s/it] 81%|████████  | 1001/1239 [1:16:52<17:06,  4.31s/it]                                                     {'loss': 2.2382, 'learning_rate': 1.9224555735056544e-06, 'epoch': 0.81}
 81%|████████  | 1001/1239 [1:16:52<17:06,  4.31s/it] 81%|████████  | 1002/1239 [1:16:57<18:10,  4.60s/it]                                                     {'loss': 2.0403, 'learning_rate': 1.91437802907916e-06, 'epoch': 0.81}
 81%|████████  | 1002/1239 [1:16:57<18:10,  4.60s/it] 81%|████████  | 1003/1239 [1:17:02<18:03,  4.59s/it]                                                     {'loss': 2.2128, 'learning_rate': 1.906300484652666e-06, 'epoch': 0.81}
 81%|████████  | 1003/1239 [1:17:02<18:03,  4.59s/it] 81%|████████  | 1004/1239 [1:17:06<18:14,  4.66s/it]                                                     {'loss': 2.2332, 'learning_rate': 1.8982229402261714e-06, 'epoch': 0.81}
 81%|████████  | 1004/1239 [1:17:06<18:14,  4.66s/it] 81%|████████  | 1005/1239 [1:17:11<18:18,  4.69s/it]                                                     {'loss': 2.1115, 'learning_rate': 1.8901453957996772e-06, 'epoch': 0.81}
 81%|████████  | 1005/1239 [1:17:11<18:18,  4.69s/it] 81%|████████  | 1006/1239 [1:17:16<17:55,  4.62s/it]                                                     {'loss': 2.1684, 'learning_rate': 1.8820678513731827e-06, 'epoch': 0.81}
 81%|████████  | 1006/1239 [1:17:16<17:55,  4.62s/it] 81%|████████▏ | 1007/1239 [1:17:20<17:12,  4.45s/it]                                                     {'loss': 2.2332, 'learning_rate': 1.8739903069466882e-06, 'epoch': 0.81}
 81%|████████▏ | 1007/1239 [1:17:20<17:12,  4.45s/it] 81%|████████▏ | 1008/1239 [1:17:25<17:50,  4.63s/it]                                                     {'loss': 2.2672, 'learning_rate': 1.865912762520194e-06, 'epoch': 0.81}
 81%|████████▏ | 1008/1239 [1:17:25<17:50,  4.63s/it] 81%|████████▏ | 1009/1239 [1:17:30<18:20,  4.79s/it]                                                     {'loss': 2.172, 'learning_rate': 1.8578352180936995e-06, 'epoch': 0.81}
 81%|████████▏ | 1009/1239 [1:17:30<18:20,  4.79s/it] 82%|████████▏ | 1010/1239 [1:17:34<17:42,  4.64s/it]                                                     {'loss': 2.3414, 'learning_rate': 1.8497576736672055e-06, 'epoch': 0.82}
 82%|████████▏ | 1010/1239 [1:17:34<17:42,  4.64s/it] 82%|████████▏ | 1011/1239 [1:17:39<17:47,  4.68s/it]                                                     {'loss': 2.504, 'learning_rate': 1.841680129240711e-06, 'epoch': 0.82}
 82%|████████▏ | 1011/1239 [1:17:39<17:47,  4.68s/it] 82%|████████▏ | 1012/1239 [1:17:44<17:48,  4.71s/it]                                                     {'loss': 2.0546, 'learning_rate': 1.8336025848142167e-06, 'epoch': 0.82}
 82%|████████▏ | 1012/1239 [1:17:44<17:48,  4.71s/it] 82%|████████▏ | 1013/1239 [1:17:48<17:21,  4.61s/it]                                                     {'loss': 2.1092, 'learning_rate': 1.8255250403877223e-06, 'epoch': 0.82}
 82%|████████▏ | 1013/1239 [1:17:48<17:21,  4.61s/it] 82%|████████▏ | 1014/1239 [1:17:52<17:05,  4.56s/it]                                                     {'loss': 2.3183, 'learning_rate': 1.8174474959612278e-06, 'epoch': 0.82}
 82%|████████▏ | 1014/1239 [1:17:53<17:05,  4.56s/it] 82%|████████▏ | 1015/1239 [1:17:57<16:34,  4.44s/it]                                                     {'loss': 2.0219, 'learning_rate': 1.8093699515347335e-06, 'epoch': 0.82}
 82%|████████▏ | 1015/1239 [1:17:57<16:34,  4.44s/it] 82%|████████▏ | 1016/1239 [1:18:01<16:15,  4.38s/it]                                                     {'loss': 2.0747, 'learning_rate': 1.801292407108239e-06, 'epoch': 0.82}
 82%|████████▏ | 1016/1239 [1:18:01<16:15,  4.38s/it] 82%|████████▏ | 1017/1239 [1:18:05<16:24,  4.43s/it]                                                     {'loss': 2.1054, 'learning_rate': 1.793214862681745e-06, 'epoch': 0.82}
 82%|████████▏ | 1017/1239 [1:18:05<16:24,  4.43s/it] 82%|████████▏ | 1018/1239 [1:18:10<16:33,  4.49s/it]                                                     {'loss': 2.0189, 'learning_rate': 1.7851373182552505e-06, 'epoch': 0.82}
 82%|████████▏ | 1018/1239 [1:18:10<16:33,  4.49s/it] 82%|████████▏ | 1019/1239 [1:18:15<17:29,  4.77s/it]                                                     {'loss': 2.2653, 'learning_rate': 1.7770597738287563e-06, 'epoch': 0.82}
 82%|████████▏ | 1019/1239 [1:18:15<17:29,  4.77s/it] 82%|████████▏ | 1020/1239 [1:18:20<17:20,  4.75s/it]                                                     {'loss': 1.974, 'learning_rate': 1.7689822294022618e-06, 'epoch': 0.82}
 82%|████████▏ | 1020/1239 [1:18:20<17:20,  4.75s/it] 82%|████████▏ | 1021/1239 [1:18:24<16:39,  4.58s/it]                                                     {'loss': 2.117, 'learning_rate': 1.7609046849757673e-06, 'epoch': 0.82}
 82%|████████▏ | 1021/1239 [1:18:24<16:39,  4.58s/it] 82%|████████▏ | 1022/1239 [1:18:28<15:54,  4.40s/it]                                                     {'loss': 2.491, 'learning_rate': 1.752827140549273e-06, 'epoch': 0.82}
 82%|████████▏ | 1022/1239 [1:18:28<15:54,  4.40s/it] 83%|████████▎ | 1023/1239 [1:18:32<15:16,  4.24s/it]                                                     {'loss': 2.092, 'learning_rate': 1.744749596122779e-06, 'epoch': 0.83}
 83%|████████▎ | 1023/1239 [1:18:32<15:16,  4.24s/it] 83%|████████▎ | 1024/1239 [1:18:37<16:16,  4.54s/it]                                                     {'loss': 2.1904, 'learning_rate': 1.7366720516962846e-06, 'epoch': 0.83}
 83%|████████▎ | 1024/1239 [1:18:37<16:16,  4.54s/it] 83%|████████▎ | 1025/1239 [1:18:42<16:25,  4.60s/it]                                                     {'loss': 2.3513, 'learning_rate': 1.72859450726979e-06, 'epoch': 0.83}
 83%|████████▎ | 1025/1239 [1:18:42<16:25,  4.60s/it] 83%|████████▎ | 1026/1239 [1:18:47<16:03,  4.53s/it]                                                     {'loss': 2.1667, 'learning_rate': 1.7205169628432958e-06, 'epoch': 0.83}
 83%|████████▎ | 1026/1239 [1:18:47<16:03,  4.53s/it] 83%|████████▎ | 1027/1239 [1:18:51<16:04,  4.55s/it]                                                     {'loss': 1.8786, 'learning_rate': 1.7124394184168014e-06, 'epoch': 0.83}
 83%|████████▎ | 1027/1239 [1:18:51<16:04,  4.55s/it] 83%|████████▎ | 1028/1239 [1:18:55<15:38,  4.45s/it]                                                     {'loss': 2.3143, 'learning_rate': 1.704361873990307e-06, 'epoch': 0.83}
 83%|████████▎ | 1028/1239 [1:18:55<15:38,  4.45s/it] 83%|████████▎ | 1029/1239 [1:18:59<15:13,  4.35s/it]                                                     {'loss': 2.1777, 'learning_rate': 1.6962843295638126e-06, 'epoch': 0.83}
 83%|████████▎ | 1029/1239 [1:19:00<15:13,  4.35s/it] 83%|████████▎ | 1030/1239 [1:19:04<15:25,  4.43s/it]                                                     {'loss': 2.1741, 'learning_rate': 1.6882067851373186e-06, 'epoch': 0.83}
 83%|████████▎ | 1030/1239 [1:19:04<15:25,  4.43s/it] 83%|████████▎ | 1031/1239 [1:19:09<15:27,  4.46s/it]                                                     {'loss': 2.2028, 'learning_rate': 1.6801292407108241e-06, 'epoch': 0.83}
 83%|████████▎ | 1031/1239 [1:19:09<15:27,  4.46s/it] 83%|████████▎ | 1032/1239 [1:19:13<15:39,  4.54s/it]                                                     {'loss': 2.0768, 'learning_rate': 1.6720516962843296e-06, 'epoch': 0.83}
 83%|████████▎ | 1032/1239 [1:19:13<15:39,  4.54s/it] 83%|████████▎ | 1033/1239 [1:19:18<15:21,  4.47s/it]                                                     {'loss': 2.1213, 'learning_rate': 1.6639741518578354e-06, 'epoch': 0.83}
 83%|████████▎ | 1033/1239 [1:19:18<15:21,  4.47s/it] 83%|████████▎ | 1034/1239 [1:19:22<15:25,  4.52s/it]                                                     {'loss': 2.0021, 'learning_rate': 1.655896607431341e-06, 'epoch': 0.83}
 83%|████████▎ | 1034/1239 [1:19:22<15:25,  4.52s/it] 84%|████████▎ | 1035/1239 [1:19:27<15:22,  4.52s/it]                                                     {'loss': 2.2377, 'learning_rate': 1.6478190630048467e-06, 'epoch': 0.84}
 84%|████████▎ | 1035/1239 [1:19:27<15:22,  4.52s/it] 84%|████████▎ | 1036/1239 [1:19:31<14:59,  4.43s/it]                                                     {'loss': 2.1186, 'learning_rate': 1.6397415185783524e-06, 'epoch': 0.84}
 84%|████████▎ | 1036/1239 [1:19:31<14:59,  4.43s/it] 84%|████████▎ | 1037/1239 [1:19:36<15:06,  4.49s/it]                                                     {'loss': 2.2293, 'learning_rate': 1.6316639741518581e-06, 'epoch': 0.84}
 84%|████████▎ | 1037/1239 [1:19:36<15:06,  4.49s/it] 84%|████████▍ | 1038/1239 [1:19:40<14:59,  4.48s/it]                                                     {'loss': 2.2515, 'learning_rate': 1.6235864297253637e-06, 'epoch': 0.84}
 84%|████████▍ | 1038/1239 [1:19:40<14:59,  4.48s/it] 84%|████████▍ | 1039/1239 [1:19:44<14:31,  4.36s/it]                                                     {'loss': 2.3655, 'learning_rate': 1.6155088852988692e-06, 'epoch': 0.84}
 84%|████████▍ | 1039/1239 [1:19:44<14:31,  4.36s/it] 84%|████████▍ | 1040/1239 [1:19:49<14:38,  4.41s/it]                                                     {'loss': 2.1191, 'learning_rate': 1.607431340872375e-06, 'epoch': 0.84}
 84%|████████▍ | 1040/1239 [1:19:49<14:38,  4.41s/it] 84%|████████▍ | 1041/1239 [1:19:53<14:44,  4.47s/it]                                                     {'loss': 2.1756, 'learning_rate': 1.5993537964458805e-06, 'epoch': 0.84}
 84%|████████▍ | 1041/1239 [1:19:53<14:44,  4.47s/it] 84%|████████▍ | 1042/1239 [1:19:58<14:50,  4.52s/it]                                                     {'loss': 2.0559, 'learning_rate': 1.5912762520193862e-06, 'epoch': 0.84}
 84%|████████▍ | 1042/1239 [1:19:58<14:50,  4.52s/it] 84%|████████▍ | 1043/1239 [1:20:03<14:59,  4.59s/it]                                                     {'loss': 2.0746, 'learning_rate': 1.583198707592892e-06, 'epoch': 0.84}
 84%|████████▍ | 1043/1239 [1:20:03<14:59,  4.59s/it] 84%|████████▍ | 1044/1239 [1:20:08<15:25,  4.75s/it]                                                     {'loss': 2.1272, 'learning_rate': 1.5751211631663977e-06, 'epoch': 0.84}
 84%|████████▍ | 1044/1239 [1:20:08<15:25,  4.75s/it] 84%|████████▍ | 1045/1239 [1:20:12<15:14,  4.71s/it]                                                     {'loss': 2.0058, 'learning_rate': 1.5670436187399032e-06, 'epoch': 0.84}
 84%|████████▍ | 1045/1239 [1:20:12<15:14,  4.71s/it] 84%|████████▍ | 1046/1239 [1:20:18<15:45,  4.90s/it]                                                     {'loss': 2.1675, 'learning_rate': 1.558966074313409e-06, 'epoch': 0.84}
 84%|████████▍ | 1046/1239 [1:20:18<15:45,  4.90s/it] 85%|████████▍ | 1047/1239 [1:20:22<15:11,  4.75s/it]                                                     {'loss': 2.0292, 'learning_rate': 1.5508885298869145e-06, 'epoch': 0.85}
 85%|████████▍ | 1047/1239 [1:20:22<15:11,  4.75s/it] 85%|████████▍ | 1048/1239 [1:20:27<15:03,  4.73s/it]                                                     {'loss': 2.3721, 'learning_rate': 1.54281098546042e-06, 'epoch': 0.85}
 85%|████████▍ | 1048/1239 [1:20:27<15:03,  4.73s/it] 85%|████████▍ | 1049/1239 [1:20:31<14:47,  4.67s/it]                                                     {'loss': 2.2893, 'learning_rate': 1.5347334410339258e-06, 'epoch': 0.85}
 85%|████████▍ | 1049/1239 [1:20:31<14:47,  4.67s/it] 85%|████████▍ | 1050/1239 [1:20:37<15:07,  4.80s/it]                                                     {'loss': 2.1132, 'learning_rate': 1.5266558966074315e-06, 'epoch': 0.85}
 85%|████████▍ | 1050/1239 [1:20:37<15:07,  4.80s/it] 85%|████████▍ | 1051/1239 [1:20:41<14:56,  4.77s/it]                                                     {'loss': 2.1627, 'learning_rate': 1.5185783521809372e-06, 'epoch': 0.85}
 85%|████████▍ | 1051/1239 [1:20:41<14:56,  4.77s/it] 85%|████████▍ | 1052/1239 [1:20:46<14:33,  4.67s/it]                                                     {'loss': 2.0987, 'learning_rate': 1.5105008077544428e-06, 'epoch': 0.85}
 85%|████████▍ | 1052/1239 [1:20:46<14:33,  4.67s/it] 85%|████████▍ | 1053/1239 [1:20:50<14:26,  4.66s/it]                                                     {'loss': 1.982, 'learning_rate': 1.5024232633279485e-06, 'epoch': 0.85}
 85%|████████▍ | 1053/1239 [1:20:50<14:26,  4.66s/it] 85%|████████▌ | 1054/1239 [1:20:55<14:09,  4.59s/it]                                                     {'loss': 1.9961, 'learning_rate': 1.494345718901454e-06, 'epoch': 0.85}
 85%|████████▌ | 1054/1239 [1:20:55<14:09,  4.59s/it] 85%|████████▌ | 1055/1239 [1:20:59<13:41,  4.46s/it]                                                     {'loss': 2.1454, 'learning_rate': 1.4862681744749596e-06, 'epoch': 0.85}
 85%|████████▌ | 1055/1239 [1:20:59<13:41,  4.46s/it] 85%|████████▌ | 1056/1239 [1:21:03<13:36,  4.46s/it]                                                     {'loss': 2.0892, 'learning_rate': 1.4781906300484655e-06, 'epoch': 0.85}
 85%|████████▌ | 1056/1239 [1:21:03<13:36,  4.46s/it] 85%|████████▌ | 1057/1239 [1:21:09<14:24,  4.75s/it]                                                     {'loss': 2.2676, 'learning_rate': 1.470113085621971e-06, 'epoch': 0.85}
