[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                     {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
 14%|█▎        | 504/3717 [55:15<5:47:56,  6.50s/it] 14%|█▎        | 505/3717 [55:22<5:47:19,  6.49s/it]                                                    {'loss': 2.6231, 'learning_rate': 8.643702906350916e-06, 'epoch': 0.41}
 14%|█▎        | 505/3717 [55:22<5:47:19,  6.49s/it] 14%|█▎        | 506/3717 [55:28<5:46:59,  6.48s/it]                                                    {'loss': 2.2365, 'learning_rate': 8.641011840688914e-06, 'epoch': 0.41}
 14%|█▎        | 506/3717 [55:28<5:46:59,  6.48s/it] 14%|█▎        | 507/3717 [55:35<5:46:43,  6.48s/it]                                                    {'loss': 2.265, 'learning_rate': 8.638320775026912e-06, 'epoch': 0.41}
 14%|█▎        | 507/3717 [55:35<5:46:43,  6.48s/it] 14%|█▎        | 508/3717 [55:41<5:46:32,  6.48s/it]                                                    {'loss': 2.1516, 'learning_rate': 8.63562970936491e-06, 'epoch': 0.41}
 14%|█▎        | 508/3717 [55:41<5:46:32,  6.48s/it] 14%|█▎        | 509/3717 [55:48<5:46:30,  6.48s/it]                                                    {'loss': 2.3011, 'learning_rate': 8.632938643702907e-06, 'epoch': 0.41}
 14%|█▎        | 509/3717 [55:48<5:46:30,  6.48s/it] 14%|█▎        | 510/3717 [55:54<5:46:41,  6.49s/it]                                                    {'loss': 2.176, 'learning_rate': 8.630247578040905e-06, 'epoch': 0.41}
 14%|█▎        | 510/3717 [55:54<5:46:41,  6.49s/it] 14%|█▎        | 511/3717 [56:01<5:46:31,  6.49s/it]                                                    {'loss': 1.9722, 'learning_rate': 8.627556512378903e-06, 'epoch': 0.41}
 14%|█▎        | 511/3717 [56:01<5:46:31,  6.49s/it] 14%|█▍        | 512/3717 [56:07<5:46:52,  6.49s/it]                                                    {'loss': 2.1977, 'learning_rate': 8.6248654467169e-06, 'epoch': 0.41}
 14%|█▍        | 512/3717 [56:07<5:46:52,  6.49s/it] 14%|█▍        | 513/3717 [56:14<5:47:11,  6.50s/it]                                                    {'loss': 2.279, 'learning_rate': 8.622174381054899e-06, 'epoch': 0.41}
 14%|█▍        | 513/3717 [56:14<5:47:11,  6.50s/it] 14%|█▍        | 514/3717 [56:20<5:47:32,  6.51s/it]                                                    {'loss': 2.199, 'learning_rate': 8.619483315392895e-06, 'epoch': 0.41}
 14%|█▍        | 514/3717 [56:20<5:47:32,  6.51s/it] 14%|█▍        | 515/3717 [56:27<5:47:19,  6.51s/it]                                                    {'loss': 2.2889, 'learning_rate': 8.616792249730895e-06, 'epoch': 0.42}
 14%|█▍        | 515/3717 [56:27<5:47:19,  6.51s/it] 14%|█▍        | 516/3717 [56:33<5:53:13,  6.62s/it]                                                    {'loss': 2.2654, 'learning_rate': 8.614101184068891e-06, 'epoch': 0.42}
 14%|█▍        | 516/3717 [56:33<5:53:13,  6.62s/it] 14%|█▍        | 517/3717 [56:40<5:51:36,  6.59s/it]                                                    {'loss': 2.2202, 'learning_rate': 8.611410118406889e-06, 'epoch': 0.42}
 14%|█▍        | 517/3717 [56:40<5:51:36,  6.59s/it] 14%|█▍        | 518/3717 [56:47<5:50:00,  6.56s/it]                                                    {'loss': 2.1949, 'learning_rate': 8.608719052744887e-06, 'epoch': 0.42}
 14%|█▍        | 518/3717 [56:47<5:50:00,  6.56s/it] 14%|█▍        | 519/3717 [56:53<5:49:13,  6.55s/it]                                                    {'loss': 2.4821, 'learning_rate': 8.606027987082885e-06, 'epoch': 0.42}
 14%|█▍        | 519/3717 [56:53<5:49:13,  6.55s/it] 14%|█▍        | 520/3717 [57:00<5:48:07,  6.53s/it]                                                    {'loss': 2.3316, 'learning_rate': 8.603336921420883e-06, 'epoch': 0.42}
 14%|█▍        | 520/3717 [57:00<5:48:07,  6.53s/it] 14%|█▍        | 521/3717 [57:06<5:53:40,  6.64s/it]                                                    {'loss': 2.2997, 'learning_rate': 8.60064585575888e-06, 'epoch': 0.42}
 14%|█▍        | 521/3717 [57:06<5:53:40,  6.64s/it] 14%|█▍        | 522/3717 [57:13<5:51:19,  6.60s/it]                                                    {'loss': 2.255, 'learning_rate': 8.59795479009688e-06, 'epoch': 0.42}
 14%|█▍        | 522/3717 [57:13<5:51:19,  6.60s/it] 14%|█▍        | 523/3717 [57:19<5:50:27,  6.58s/it]                                                    {'loss': 2.1823, 'learning_rate': 8.595263724434877e-06, 'epoch': 0.42}
 14%|█▍        | 523/3717 [57:19<5:50:27,  6.58s/it] 14%|█▍        | 524/3717 [57:26<5:49:02,  6.56s/it]                                                    {'loss': 2.2937, 'learning_rate': 8.592572658772875e-06, 'epoch': 0.42}
 14%|█▍        | 524/3717 [57:26<5:49:02,  6.56s/it] 14%|█▍        | 525/3717 [57:32<5:47:35,  6.53s/it]                                                    {'loss': 2.2486, 'learning_rate': 8.589881593110873e-06, 'epoch': 0.42}
 14%|█▍        | 525/3717 [57:32<5:47:35,  6.53s/it] 14%|█▍        | 526/3717 [57:39<5:46:54,  6.52s/it]                                                    {'loss': 2.1997, 'learning_rate': 8.58719052744887e-06, 'epoch': 0.42}
 14%|█▍        | 526/3717 [57:39<5:46:54,  6.52s/it] 14%|█▍        | 527/3717 [57:45<5:46:00,  6.51s/it]                                                    {'loss': 2.1533, 'learning_rate': 8.584499461786868e-06, 'epoch': 0.43}
 14%|█▍        | 527/3717 [57:45<5:46:00,  6.51s/it] 14%|█▍        | 528/3717 [57:52<5:45:46,  6.51s/it]                                                    {'loss': 2.2181, 'learning_rate': 8.581808396124866e-06, 'epoch': 0.43}
 14%|█▍        | 528/3717 [57:52<5:45:46,  6.51s/it] 14%|█▍        | 529/3717 [57:58<5:45:18,  6.50s/it]                                                    {'loss': 2.3543, 'learning_rate': 8.579117330462864e-06, 'epoch': 0.43}
 14%|█▍        | 529/3717 [57:58<5:45:18,  6.50s/it] 14%|█▍        | 530/3717 [58:05<5:44:51,  6.49s/it]                                                    {'loss': 2.2655, 'learning_rate': 8.576426264800862e-06, 'epoch': 0.43}
 14%|█▍        | 530/3717 [58:05<5:44:51,  6.49s/it] 14%|█▍        | 531/3717 [58:11<5:44:32,  6.49s/it]                                                    {'loss': 2.2801, 'learning_rate': 8.57373519913886e-06, 'epoch': 0.43}
 14%|█▍        | 531/3717 [58:11<5:44:32,  6.49s/it] 14%|█▍        | 532/3717 [58:18<5:44:15,  6.49s/it]                                                    {'loss': 2.1984, 'learning_rate': 8.571044133476858e-06, 'epoch': 0.43}
 14%|█▍        | 532/3717 [58:18<5:44:15,  6.49s/it] 14%|█▍        | 533/3717 [58:24<5:44:37,  6.49s/it]                                                    {'loss': 2.0055, 'learning_rate': 8.568353067814856e-06, 'epoch': 0.43}
 14%|█▍        | 533/3717 [58:24<5:44:37,  6.49s/it] 14%|█▍        | 534/3717 [58:31<5:43:58,  6.48s/it]                                                    {'loss': 2.3492, 'learning_rate': 8.565662002152854e-06, 'epoch': 0.43}
 14%|█▍        | 534/3717 [58:31<5:43:58,  6.48s/it] 14%|█▍        | 535/3717 [58:37<5:43:55,  6.48s/it]                                                    {'loss': 2.2325, 'learning_rate': 8.56297093649085e-06, 'epoch': 0.43}
 14%|█▍        | 535/3717 [58:37<5:43:55,  6.48s/it] 14%|█▍        | 536/3717 [58:44<5:43:36,  6.48s/it]                                                    {'loss': 2.2193, 'learning_rate': 8.56027987082885e-06, 'epoch': 0.43}
 14%|█▍        | 536/3717 [58:44<5:43:36,  6.48s/it] 14%|█▍        | 537/3717 [58:50<5:43:24,  6.48s/it]                                                    {'loss': 2.5026, 'learning_rate': 8.557588805166846e-06, 'epoch': 0.43}
 14%|█▍        | 537/3717 [58:50<5:43:24,  6.48s/it] 14%|█▍        | 538/3717 [58:57<5:43:32,  6.48s/it]                                                    {'loss': 2.404, 'learning_rate': 8.554897739504846e-06, 'epoch': 0.43}
 14%|█▍        | 538/3717 [58:57<5:43:32,  6.48s/it] 15%|█▍        | 539/3717 [59:03<5:43:01,  6.48s/it]                                                    {'loss': 2.0629, 'learning_rate': 8.552206673842842e-06, 'epoch': 0.44}
 15%|█▍        | 539/3717 [59:03<5:43:01,  6.48s/it] 15%|█▍        | 540/3717 [59:10<5:43:12,  6.48s/it]                                                    {'loss': 2.2074, 'learning_rate': 8.54951560818084e-06, 'epoch': 0.44}
 15%|█▍        | 540/3717 [59:10<5:43:12,  6.48s/it] 15%|█▍        | 541/3717 [59:16<5:43:16,  6.48s/it]                                                    {'loss': 2.3204, 'learning_rate': 8.546824542518838e-06, 'epoch': 0.44}
 15%|█▍        | 541/3717 [59:16<5:43:16,  6.48s/it] 15%|█▍        | 542/3717 [59:23<5:43:06,  6.48s/it]                                                    {'loss': 2.0057, 'learning_rate': 8.544133476856836e-06, 'epoch': 0.44}
 15%|█▍        | 542/3717 [59:23<5:43:06,  6.48s/it] 15%|█▍        | 543/3717 [59:29<5:43:28,  6.49s/it]                                                    {'loss': 2.4763, 'learning_rate': 8.541442411194834e-06, 'epoch': 0.44}
 15%|█▍        | 543/3717 [59:29<5:43:28,  6.49s/it] 15%|█▍        | 544/3717 [59:36<5:43:04,  6.49s/it]                                                    {'loss': 2.3966, 'learning_rate': 8.538751345532831e-06, 'epoch': 0.44}
 15%|█▍        | 544/3717 [59:36<5:43:04,  6.49s/it] 15%|█▍        | 545/3717 [59:42<5:42:32,  6.48s/it]                                                    {'loss': 2.327, 'learning_rate': 8.53606027987083e-06, 'epoch': 0.44}
 15%|█▍        | 545/3717 [59:42<5:42:32,  6.48s/it] 15%|█▍        | 546/3717 [59:49<5:42:07,  6.47s/it]                                                    {'loss': 2.2012, 'learning_rate': 8.533369214208827e-06, 'epoch': 0.44}
 15%|█▍        | 546/3717 [59:49<5:42:07,  6.47s/it] 15%|█▍        | 547/3717 [59:55<5:41:43,  6.47s/it]                                                    {'loss': 2.6192, 'learning_rate': 8.530678148546825e-06, 'epoch': 0.44}
 15%|█▍        | 547/3717 [59:55<5:41:43,  6.47s/it] 15%|█▍        | 548/3717 [1:00:01<5:41:48,  6.47s/it]                                                      {'loss': 2.3349, 'learning_rate': 8.527987082884823e-06, 'epoch': 0.44}
 15%|█▍        | 548/3717 [1:00:02<5:41:48,  6.47s/it] 15%|█▍        | 549/3717 [1:00:08<5:41:39,  6.47s/it]                                                      {'loss': 2.1528, 'learning_rate': 8.525296017222821e-06, 'epoch': 0.44}
 15%|█▍        | 549/3717 [1:00:08<5:41:39,  6.47s/it] 15%|█▍        | 550/3717 [1:00:14<5:41:28,  6.47s/it]                                                      {'loss': 2.2781, 'learning_rate': 8.522604951560819e-06, 'epoch': 0.44}
 15%|█▍        | 550/3717 [1:00:14<5:41:28,  6.47s/it] 15%|█▍        | 551/3717 [1:00:21<5:47:55,  6.59s/it]                                                      {'loss': 2.1996, 'learning_rate': 8.519913885898817e-06, 'epoch': 0.44}
 15%|█▍        | 551/3717 [1:00:21<5:47:55,  6.59s/it] 15%|█▍        | 552/3717 [1:00:28<5:45:42,  6.55s/it]                                                      {'loss': 2.1673, 'learning_rate': 8.517222820236815e-06, 'epoch': 0.45}
 15%|█▍        | 552/3717 [1:00:28<5:45:42,  6.55s/it] 15%|█▍        | 553/3717 [1:00:34<5:45:26,  6.55s/it]                                                      {'loss': 2.1449, 'learning_rate': 8.514531754574811e-06, 'epoch': 0.45}
 15%|█▍        | 553/3717 [1:00:34<5:45:26,  6.55s/it] 15%|█▍        | 554/3717 [1:00:41<5:43:55,  6.52s/it]                                                      {'loss': 2.1773, 'learning_rate': 8.51184068891281e-06, 'epoch': 0.45}
 15%|█▍        | 554/3717 [1:00:41<5:43:55,  6.52s/it] 15%|█▍        | 555/3717 [1:00:47<5:43:09,  6.51s/it]                                                      {'loss': 2.2388, 'learning_rate': 8.509149623250807e-06, 'epoch': 0.45}
 15%|█▍        | 555/3717 [1:00:48<5:43:09,  6.51s/it] 15%|█▍        | 556/3717 [1:00:54<5:49:10,  6.63s/it]                                                      {'loss': 2.0522, 'learning_rate': 8.506458557588807e-06, 'epoch': 0.45}
 15%|█▍        | 556/3717 [1:00:54<5:49:10,  6.63s/it] 15%|█▍        | 557/3717 [1:01:01<5:46:55,  6.59s/it]                                                      {'loss': 2.0857, 'learning_rate': 8.503767491926803e-06, 'epoch': 0.45}
 15%|█▍        | 557/3717 [1:01:01<5:46:55,  6.59s/it] 15%|█▌        | 558/3717 [1:01:07<5:45:36,  6.56s/it]                                                      {'loss': 2.049, 'learning_rate': 8.5010764262648e-06, 'epoch': 0.45}
 15%|█▌        | 558/3717 [1:01:07<5:45:36,  6.56s/it] 15%|█▌        | 559/3717 [1:01:14<5:44:01,  6.54s/it]                                                      {'loss': 2.1877, 'learning_rate': 8.4983853606028e-06, 'epoch': 0.45}
 15%|█▌        | 559/3717 [1:01:14<5:44:01,  6.54s/it] 15%|█▌        | 560/3717 [1:01:20<5:43:04,  6.52s/it]                                                      {'loss': 2.1672, 'learning_rate': 8.495694294940797e-06, 'epoch': 0.45}
 15%|█▌        | 560/3717 [1:01:20<5:43:04,  6.52s/it] 15%|█▌        | 561/3717 [1:01:27<5:42:35,  6.51s/it]                                                      {'loss': 2.214, 'learning_rate': 8.493003229278796e-06, 'epoch': 0.45}
 15%|█▌        | 561/3717 [1:01:27<5:42:35,  6.51s/it] 15%|█▌        | 562/3717 [1:01:33<5:42:02,  6.50s/it]                                                      {'loss': 2.2125, 'learning_rate': 8.490312163616792e-06, 'epoch': 0.45}
 15%|█▌        | 562/3717 [1:01:33<5:42:02,  6.50s/it] 15%|█▌        | 563/3717 [1:01:40<5:41:42,  6.50s/it]                                                      {'loss': 2.224, 'learning_rate': 8.487621097954792e-06, 'epoch': 0.45}
 15%|█▌        | 563/3717 [1:01:40<5:41:42,  6.50s/it] 15%|█▌        | 564/3717 [1:01:46<5:41:37,  6.50s/it]                                                      {'loss': 2.2141, 'learning_rate': 8.484930032292788e-06, 'epoch': 0.46}
 15%|█▌        | 564/3717 [1:01:46<5:41:37,  6.50s/it] 15%|█▌        | 565/3717 [1:01:53<5:41:10,  6.49s/it]                                                      {'loss': 2.1469, 'learning_rate': 8.482238966630786e-06, 'epoch': 0.46}
 15%|█▌        | 565/3717 [1:01:53<5:41:10,  6.49s/it] 15%|█▌        | 566/3717 [1:01:59<5:40:31,  6.48s/it]                                                      {'loss': 2.1847, 'learning_rate': 8.479547900968784e-06, 'epoch': 0.46}
 15%|█▌        | 566/3717 [1:01:59<5:40:31,  6.48s/it] 15%|█▌        | 567/3717 [1:02:06<5:40:41,  6.49s/it]                                                      {'loss': 2.1669, 'learning_rate': 8.476856835306782e-06, 'epoch': 0.46}
 15%|█▌        | 567/3717 [1:02:06<5:40:41,  6.49s/it] 15%|█▌        | 568/3717 [1:02:12<5:40:27,  6.49s/it]                                                      {'loss': 2.1609, 'learning_rate': 8.47416576964478e-06, 'epoch': 0.46}
 15%|█▌        | 568/3717 [1:02:12<5:40:27,  6.49s/it] 15%|█▌        | 569/3717 [1:02:18<5:40:01,  6.48s/it]                                                      {'loss': 2.234, 'learning_rate': 8.471474703982778e-06, 'epoch': 0.46}
 15%|█▌        | 569/3717 [1:02:18<5:40:01,  6.48s/it] 15%|█▌        | 570/3717 [1:02:25<5:39:45,  6.48s/it]                                                      {'loss': 2.3528, 'learning_rate': 8.468783638320776e-06, 'epoch': 0.46}
 15%|█▌        | 570/3717 [1:02:25<5:39:45,  6.48s/it] 15%|█▌        | 571/3717 [1:02:31<5:39:25,  6.47s/it]                                                      {'loss': 2.0034, 'learning_rate': 8.466092572658774e-06, 'epoch': 0.46}
 15%|█▌        | 571/3717 [1:02:31<5:39:25,  6.47s/it] 15%|█▌        | 572/3717 [1:02:38<5:39:58,  6.49s/it]                                                      {'loss': 2.3165, 'learning_rate': 8.463401506996772e-06, 'epoch': 0.46}
 15%|█▌        | 572/3717 [1:02:38<5:39:58,  6.49s/it] 15%|█▌        | 573/3717 [1:02:44<5:39:42,  6.48s/it]                                                      {'loss': 2.262, 'learning_rate': 8.46071044133477e-06, 'epoch': 0.46}
 15%|█▌        | 573/3717 [1:02:44<5:39:42,  6.48s/it] 15%|█▌        | 574/3717 [1:02:51<5:39:54,  6.49s/it]                                                      {'loss': 2.1956, 'learning_rate': 8.458019375672768e-06, 'epoch': 0.46}
 15%|█▌        | 574/3717 [1:02:51<5:39:54,  6.49s/it] 15%|█▌        | 575/3717 [1:02:57<5:39:47,  6.49s/it]                                                      {'loss': 2.175, 'learning_rate': 8.455328310010766e-06, 'epoch': 0.46}
 15%|█▌        | 575/3717 [1:02:57<5:39:47,  6.49s/it] 15%|█▌        | 576/3717 [1:03:04<5:39:22,  6.48s/it]                                                      {'loss': 2.1417, 'learning_rate': 8.452637244348762e-06, 'epoch': 0.46}
 15%|█▌        | 576/3717 [1:03:04<5:39:22,  6.48s/it] 16%|█▌        | 577/3717 [1:03:10<5:39:26,  6.49s/it]                                                      {'loss': 2.1656, 'learning_rate': 8.449946178686761e-06, 'epoch': 0.47}
 16%|█▌        | 577/3717 [1:03:10<5:39:26,  6.49s/it] 16%|█▌        | 578/3717 [1:03:17<5:38:54,  6.48s/it]                                                      {'loss': 2.2023, 'learning_rate': 8.447255113024758e-06, 'epoch': 0.47}
 16%|█▌        | 578/3717 [1:03:17<5:38:54,  6.48s/it] 16%|█▌        | 579/3717 [1:03:23<5:39:04,  6.48s/it]                                                      {'loss': 2.1265, 'learning_rate': 8.444564047362757e-06, 'epoch': 0.47}
 16%|█▌        | 579/3717 [1:03:23<5:39:04,  6.48s/it] 16%|█▌        | 580/3717 [1:03:30<5:39:08,  6.49s/it]                                                      {'loss': 2.0348, 'learning_rate': 8.441872981700753e-06, 'epoch': 0.47}
 16%|█▌        | 580/3717 [1:03:30<5:39:08,  6.49s/it] 16%|█▌        | 581/3717 [1:03:36<5:38:51,  6.48s/it]                                                      {'loss': 2.1293, 'learning_rate': 8.439181916038753e-06, 'epoch': 0.47}
 16%|█▌        | 581/3717 [1:03:36<5:38:51,  6.48s/it] 16%|█▌        | 582/3717 [1:03:43<5:38:58,  6.49s/it]                                                      {'loss': 2.2818, 'learning_rate': 8.43649085037675e-06, 'epoch': 0.47}
 16%|█▌        | 582/3717 [1:03:43<5:38:58,  6.49s/it] 16%|█▌        | 583/3717 [1:03:49<5:39:04,  6.49s/it]                                                      {'loss': 2.1333, 'learning_rate': 8.433799784714747e-06, 'epoch': 0.47}
 16%|█▌        | 583/3717 [1:03:49<5:39:04,  6.49s/it] 16%|█▌        | 584/3717 [1:03:56<5:39:01,  6.49s/it]                                                      {'loss': 2.5061, 'learning_rate': 8.431108719052745e-06, 'epoch': 0.47}
 16%|█▌        | 584/3717 [1:03:56<5:39:01,  6.49s/it] 16%|█▌        | 585/3717 [1:04:02<5:39:00,  6.49s/it]                                                      {'loss': 2.2839, 'learning_rate': 8.428417653390743e-06, 'epoch': 0.47}
 16%|█▌        | 585/3717 [1:04:02<5:39:00,  6.49s/it] 16%|█▌        | 586/3717 [1:04:09<5:45:19,  6.62s/it]                                                      {'loss': 2.1566, 'learning_rate': 8.425726587728741e-06, 'epoch': 0.47}
 16%|█▌        | 586/3717 [1:04:09<5:45:19,  6.62s/it] 16%|█▌        | 587/3717 [1:04:16<5:43:40,  6.59s/it]                                                      {'loss': 2.136, 'learning_rate': 8.423035522066739e-06, 'epoch': 0.47}
 16%|█▌        | 587/3717 [1:04:16<5:43:40,  6.59s/it] 16%|█▌        | 588/3717 [1:04:22<5:42:11,  6.56s/it]                                                      {'loss': 2.1969, 'learning_rate': 8.420344456404737e-06, 'epoch': 0.47}
 16%|█▌        | 588/3717 [1:04:22<5:42:11,  6.56s/it] 16%|█▌        | 589/3717 [1:04:29<5:40:34,  6.53s/it]                                                      {'loss': 2.0394, 'learning_rate': 8.417653390742735e-06, 'epoch': 0.48}
 16%|█▌        | 589/3717 [1:04:29<5:40:34,  6.53s/it] 16%|█▌        | 590/3717 [1:04:35<5:39:38,  6.52s/it]                                                      {'loss': 1.9885, 'learning_rate': 8.414962325080733e-06, 'epoch': 0.48}
 16%|█▌        | 590/3717 [1:04:36<5:39:38,  6.52s/it] 16%|█▌        | 591/3717 [1:04:42<5:45:26,  6.63s/it]                                                      {'loss': 2.0872, 'learning_rate': 8.41227125941873e-06, 'epoch': 0.48}
 16%|█▌        | 591/3717 [1:04:42<5:45:26,  6.63s/it] 16%|█▌        | 592/3717 [1:04:49<5:43:02,  6.59s/it]                                                      {'loss': 2.0407, 'learning_rate': 8.409580193756729e-06, 'epoch': 0.48}
 16%|█▌        | 592/3717 [1:04:49<5:43:02,  6.59s/it] 16%|█▌        | 593/3717 [1:04:55<5:41:37,  6.56s/it]                                                      {'loss': 2.1363, 'learning_rate': 8.406889128094727e-06, 'epoch': 0.48}
 16%|█▌        | 593/3717 [1:04:55<5:41:37,  6.56s/it] 16%|█▌        | 594/3717 [1:05:02<5:40:34,  6.54s/it]                                                      {'loss': 2.1866, 'learning_rate': 8.404198062432723e-06, 'epoch': 0.48}
 16%|█▌        | 594/3717 [1:05:02<5:40:34,  6.54s/it] 16%|█▌        | 595/3717 [1:05:08<5:39:44,  6.53s/it]                                                      {'loss': 2.1472, 'learning_rate': 8.401506996770722e-06, 'epoch': 0.48}
 16%|█▌        | 595/3717 [1:05:08<5:39:44,  6.53s/it] 16%|█▌        | 596/3717 [1:05:15<5:39:09,  6.52s/it]                                                      {'loss': 2.2124, 'learning_rate': 8.39881593110872e-06, 'epoch': 0.48}
 16%|█▌        | 596/3717 [1:05:15<5:39:09,  6.52s/it] 16%|█▌        | 597/3717 [1:05:21<5:38:20,  6.51s/it]                                                      {'loss': 2.1911, 'learning_rate': 8.396124865446718e-06, 'epoch': 0.48}
 16%|█▌        | 597/3717 [1:05:21<5:38:20,  6.51s/it] 16%|█▌        | 598/3717 [1:05:27<5:37:58,  6.50s/it]                                                      {'loss': 2.3142, 'learning_rate': 8.393433799784716e-06, 'epoch': 0.48}
 16%|█▌        | 598/3717 [1:05:27<5:37:58,  6.50s/it] 16%|█▌        | 599/3717 [1:05:34<5:37:18,  6.49s/it]                                                      {'loss': 2.1988, 'learning_rate': 8.390742734122712e-06, 'epoch': 0.48}
 16%|█▌        | 599/3717 [1:05:34<5:37:18,  6.49s/it] 16%|█▌        | 600/3717 [1:05:40<5:36:39,  6.48s/it]                                                      {'loss': 2.2854, 'learning_rate': 8.388051668460712e-06, 'epoch': 0.48}
 16%|█▌        | 600/3717 [1:05:40<5:36:39,  6.48s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:07,  3.28it/s][A
 12%|█▏        | 3/25 [00:01<00:09,  2.29it/s][A
 16%|█▌        | 4/25 [00:01<00:10,  1.97it/s][A
 20%|██        | 5/25 [00:02<00:11,  1.81it/s][A
 24%|██▍       | 6/25 [00:03<00:10,  1.74it/s][A
 28%|██▊       | 7/25 [00:03<00:10,  1.70it/s][A
 32%|███▏      | 8/25 [00:04<00:10,  1.67it/s][A
 36%|███▌      | 9/25 [00:04<00:09,  1.66it/s][A
 40%|████      | 10/25 [00:05<00:09,  1.66it/s][A
 44%|████▍     | 11/25 [00:06<00:08,  1.65it/s][A
 48%|████▊     | 12/25 [00:06<00:07,  1.65it/s][A
 52%|█████▏    | 13/25 [00:07<00:07,  1.65it/s][A
 56%|█████▌    | 14/25 [00:08<00:06,  1.65it/s][A
 60%|██████    | 15/25 [00:08<00:06,  1.65it/s][A
 64%|██████▍   | 16/25 [00:09<00:05,  1.64it/s][A
 68%|██████▊   | 17/25 [00:09<00:04,  1.64it/s][A
 72%|███████▏  | 18/25 [00:10<00:04,  1.64it/s][A
 76%|███████▌  | 19/25 [00:11<00:03,  1.64it/s][A
 80%|████████  | 20/25 [00:11<00:03,  1.64it/s][A
 84%|████████▍ | 21/25 [00:12<00:02,  1.65it/s][A
 88%|████████▊ | 22/25 [00:12<00:01,  1.64it/s][A
 92%|█████████▏| 23/25 [00:13<00:01,  1.64it/s][A
 96%|█████████▌| 24/25 [00:14<00:00,  1.64it/s][A
100%|██████████| 25/25 [00:14<00:00,  1.64it/s][A                                                      
                                               [A{'eval_loss': 2.186312198638916, 'eval_runtime': 15.344, 'eval_samples_per_second': 12.969, 'eval_steps_per_second': 1.629, 'epoch': 0.48}
 16%|█▌        | 600/3717 [1:05:56<5:36:39,  6.48s/it]
100%|██████████| 25/25 [00:14<00:00,  1.64it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
