[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                     {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
 18%|█▊        | 9/50 [00:02<00:12,  3.21it/s][A
 20%|██        | 10/50 [00:02<00:12,  3.29it/s][A
 22%|██▏       | 11/50 [00:03<00:11,  3.40it/s][A
 24%|██▍       | 12/50 [00:03<00:11,  3.21it/s][A
 26%|██▌       | 13/50 [00:03<00:11,  3.12it/s][A
 28%|██▊       | 14/50 [00:04<00:12,  2.88it/s][A
 30%|███       | 15/50 [00:04<00:11,  2.99it/s][A
 32%|███▏      | 16/50 [00:04<00:10,  3.18it/s][A
 34%|███▍      | 17/50 [00:05<00:10,  3.30it/s][A
 36%|███▌      | 18/50 [00:05<00:10,  2.93it/s][A
 38%|███▊      | 19/50 [00:05<00:09,  3.11it/s][A
 40%|████      | 20/50 [00:06<00:09,  3.22it/s][A
 42%|████▏     | 21/50 [00:06<00:08,  3.32it/s][A
 44%|████▍     | 22/50 [00:06<00:08,  3.29it/s][A
 46%|████▌     | 23/50 [00:07<00:08,  3.37it/s][A
 48%|████▊     | 24/50 [00:07<00:07,  3.31it/s][A
 50%|█████     | 25/50 [00:07<00:07,  3.14it/s][A
 52%|█████▏    | 26/50 [00:08<00:07,  3.12it/s][A
 54%|█████▍    | 27/50 [00:08<00:07,  3.13it/s][A
 56%|█████▌    | 28/50 [00:08<00:07,  3.06it/s][A
 58%|█████▊    | 29/50 [00:09<00:07,  2.76it/s][A
 60%|██████    | 30/50 [00:09<00:06,  2.90it/s][A
 62%|██████▏   | 31/50 [00:09<00:06,  2.99it/s][A
 64%|██████▍   | 32/50 [00:10<00:05,  3.16it/s][A
 66%|██████▌   | 33/50 [00:10<00:05,  3.05it/s][A
 68%|██████▊   | 34/50 [00:10<00:05,  3.03it/s][A
 70%|███████   | 35/50 [00:11<00:05,  2.86it/s][A
 72%|███████▏  | 36/50 [00:11<00:04,  2.82it/s][A
 74%|███████▍  | 37/50 [00:11<00:04,  2.93it/s][A
 76%|███████▌  | 38/50 [00:12<00:03,  3.02it/s][A
 78%|███████▊  | 39/50 [00:12<00:03,  3.09it/s][A
 80%|████████  | 40/50 [00:12<00:03,  3.05it/s][A
 82%|████████▏ | 41/50 [00:13<00:02,  3.01it/s][A
 84%|████████▍ | 42/50 [00:13<00:02,  3.01it/s][A
 86%|████████▌ | 43/50 [00:13<00:02,  3.00it/s][A
 88%|████████▊ | 44/50 [00:14<00:01,  3.05it/s][A
 90%|█████████ | 45/50 [00:14<00:01,  2.89it/s][A
 92%|█████████▏| 46/50 [00:14<00:01,  2.84it/s][A
 94%|█████████▍| 47/50 [00:15<00:01,  2.99it/s][A
 96%|█████████▌| 48/50 [00:15<00:00,  2.99it/s][A
 98%|█████████▊| 49/50 [00:15<00:00,  3.10it/s][A
100%|██████████| 50/50 [00:16<00:00,  3.15it/s][A                                                       
                                               [A{'eval_loss': 1.408470869064331, 'eval_runtime': 16.3542, 'eval_samples_per_second': 12.168, 'eval_steps_per_second': 3.057, 'epoch': 1.61}
 54%|█████▍    | 2000/3717 [2:33:43<2:03:50,  4.33s/it]
100%|██████████| 50/50 [00:16<00:00,  3.15it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 54%|█████▍    | 2001/3717 [2:33:51<4:58:25, 10.43s/it]                                                       {'loss': 1.3792, 'learning_rate': 2.3089343379978472e-05, 'epoch': 1.62}
 54%|█████▍    | 2001/3717 [2:33:51<4:58:25, 10.43s/it] 54%|█████▍    | 2002/3717 [2:33:56<4:08:42,  8.70s/it]                                                       {'loss': 1.3259, 'learning_rate': 2.3075888051668462e-05, 'epoch': 1.62}
 54%|█████▍    | 2002/3717 [2:33:56<4:08:42,  8.70s/it] 54%|█████▍    | 2003/3717 [2:34:00<3:29:33,  7.34s/it]                                                       {'loss': 1.3221, 'learning_rate': 2.306243272335845e-05, 'epoch': 1.62}
 54%|█████▍    | 2003/3717 [2:34:00<3:29:33,  7.34s/it] 54%|█████▍    | 2004/3717 [2:34:04<3:04:04,  6.45s/it]                                                       {'loss': 1.5116, 'learning_rate': 2.304897739504844e-05, 'epoch': 1.62}
 54%|█████▍    | 2004/3717 [2:34:04<3:04:04,  6.45s/it] 54%|█████▍    | 2005/3717 [2:34:09<2:46:10,  5.82s/it]                                                       {'loss': 1.3968, 'learning_rate': 2.303552206673843e-05, 'epoch': 1.62}
 54%|█████▍    | 2005/3717 [2:34:09<2:46:10,  5.82s/it] 54%|█████▍    | 2006/3717 [2:34:13<2:33:42,  5.39s/it]                                                       {'loss': 1.4713, 'learning_rate': 2.302206673842842e-05, 'epoch': 1.62}
 54%|█████▍    | 2006/3717 [2:34:13<2:33:42,  5.39s/it] 54%|█████▍    | 2007/3717 [2:34:18<2:31:23,  5.31s/it]                                                       {'loss': 1.391, 'learning_rate': 2.3008611410118407e-05, 'epoch': 1.62}
 54%|█████▍    | 2007/3717 [2:34:18<2:31:23,  5.31s/it] 54%|█████▍    | 2008/3717 [2:34:22<2:22:16,  5.00s/it]                                                       {'loss': 1.4833, 'learning_rate': 2.2995156081808396e-05, 'epoch': 1.62}
 54%|█████▍    | 2008/3717 [2:34:22<2:22:16,  5.00s/it] 54%|█████▍    | 2009/3717 [2:34:26<2:14:33,  4.73s/it]                                                       {'loss': 1.3473, 'learning_rate': 2.2981700753498386e-05, 'epoch': 1.62}
 54%|█████▍    | 2009/3717 [2:34:26<2:14:33,  4.73s/it] 54%|█████▍    | 2010/3717 [2:34:31<2:11:21,  4.62s/it]                                                       {'loss': 1.4736, 'learning_rate': 2.2968245425188376e-05, 'epoch': 1.62}
 54%|█████▍    | 2010/3717 [2:34:31<2:11:21,  4.62s/it] 54%|█████▍    | 2011/3717 [2:34:36<2:17:46,  4.85s/it]                                                       {'loss': 1.3704, 'learning_rate': 2.2954790096878365e-05, 'epoch': 1.62}
 54%|█████▍    | 2011/3717 [2:34:36<2:17:46,  4.85s/it] 54%|█████▍    | 2012/3717 [2:34:41<2:13:49,  4.71s/it]                                                       {'loss': 1.352, 'learning_rate': 2.2941334768568355e-05, 'epoch': 1.62}
 54%|█████▍    | 2012/3717 [2:34:41<2:13:49,  4.71s/it] 54%|█████▍    | 2013/3717 [2:34:45<2:10:48,  4.61s/it]                                                       {'loss': 1.5493, 'learning_rate': 2.2927879440258344e-05, 'epoch': 1.62}
 54%|█████▍    | 2013/3717 [2:34:45<2:10:48,  4.61s/it] 54%|█████▍    | 2014/3717 [2:34:50<2:11:02,  4.62s/it]                                                       {'loss': 1.3128, 'learning_rate': 2.291442411194833e-05, 'epoch': 1.63}
 54%|█████▍    | 2014/3717 [2:34:50<2:11:02,  4.62s/it] 54%|█████▍    | 2015/3717 [2:34:54<2:09:13,  4.56s/it]                                                       {'loss': 1.2636, 'learning_rate': 2.290096878363832e-05, 'epoch': 1.63}
 54%|█████▍    | 2015/3717 [2:34:54<2:09:13,  4.56s/it] 54%|█████▍    | 2016/3717 [2:34:59<2:10:05,  4.59s/it]                                                       {'loss': 1.4153, 'learning_rate': 2.288751345532831e-05, 'epoch': 1.63}
 54%|█████▍    | 2016/3717 [2:34:59<2:10:05,  4.59s/it] 54%|█████▍    | 2017/3717 [2:35:03<2:06:20,  4.46s/it]                                                       {'loss': 1.3529, 'learning_rate': 2.28740581270183e-05, 'epoch': 1.63}
 54%|█████▍    | 2017/3717 [2:35:03<2:06:20,  4.46s/it] 54%|█████▍    | 2018/3717 [2:35:08<2:12:08,  4.67s/it]                                                       {'loss': 1.3348, 'learning_rate': 2.286060279870829e-05, 'epoch': 1.63}
 54%|█████▍    | 2018/3717 [2:35:08<2:12:08,  4.67s/it] 54%|█████▍    | 2019/3717 [2:35:12<2:09:41,  4.58s/it]                                                       {'loss': 1.5286, 'learning_rate': 2.284714747039828e-05, 'epoch': 1.63}
 54%|█████▍    | 2019/3717 [2:35:12<2:09:41,  4.58s/it] 54%|█████▍    | 2020/3717 [2:35:17<2:06:48,  4.48s/it]                                                       {'loss': 1.3784, 'learning_rate': 2.283369214208827e-05, 'epoch': 1.63}
 54%|█████▍    | 2020/3717 [2:35:17<2:06:48,  4.48s/it] 54%|█████▍    | 2021/3717 [2:35:21<2:06:12,  4.46s/it]                                                       {'loss': 1.4853, 'learning_rate': 2.2820236813778255e-05, 'epoch': 1.63}
 54%|█████▍    | 2021/3717 [2:35:21<2:06:12,  4.46s/it] 54%|█████▍    | 2022/3717 [2:35:26<2:09:21,  4.58s/it]                                                       {'loss': 1.3316, 'learning_rate': 2.2806781485468244e-05, 'epoch': 1.63}
 54%|█████▍    | 2022/3717 [2:35:26<2:09:21,  4.58s/it] 54%|█████▍    | 2023/3717 [2:35:31<2:12:06,  4.68s/it]                                                       {'loss': 1.2909, 'learning_rate': 2.2793326157158234e-05, 'epoch': 1.63}
 54%|█████▍    | 2023/3717 [2:35:31<2:12:06,  4.68s/it] 54%|█████▍    | 2024/3717 [2:35:35<2:08:27,  4.55s/it]                                                       {'loss': 1.3425, 'learning_rate': 2.2779870828848224e-05, 'epoch': 1.63}
 54%|█████▍    | 2024/3717 [2:35:35<2:08:27,  4.55s/it] 54%|█████▍    | 2025/3717 [2:35:40<2:08:31,  4.56s/it]                                                       {'loss': 1.4716, 'learning_rate': 2.2766415500538213e-05, 'epoch': 1.63}
 54%|█████▍    | 2025/3717 [2:35:40<2:08:31,  4.56s/it] 55%|█████▍    | 2026/3717 [2:35:45<2:14:26,  4.77s/it]                                                       {'loss': 1.4821, 'learning_rate': 2.2752960172228203e-05, 'epoch': 1.64}
 55%|█████▍    | 2026/3717 [2:35:45<2:14:26,  4.77s/it] 55%|█████▍    | 2027/3717 [2:35:50<2:14:17,  4.77s/it]                                                       {'loss': 1.4201, 'learning_rate': 2.2739504843918193e-05, 'epoch': 1.64}
 55%|█████▍    | 2027/3717 [2:35:50<2:14:17,  4.77s/it] 55%|█████▍    | 2028/3717 [2:35:54<2:13:55,  4.76s/it]                                                       {'loss': 1.3317, 'learning_rate': 2.2726049515608182e-05, 'epoch': 1.64}
 55%|█████▍    | 2028/3717 [2:35:54<2:13:55,  4.76s/it] 55%|█████▍    | 2029/3717 [2:35:59<2:13:25,  4.74s/it]                                                       {'loss': 1.3392, 'learning_rate': 2.2712594187298172e-05, 'epoch': 1.64}
 55%|█████▍    | 2029/3717 [2:35:59<2:13:25,  4.74s/it] 55%|█████▍    | 2030/3717 [2:36:04<2:10:41,  4.65s/it]                                                       {'loss': 1.3722, 'learning_rate': 2.269913885898816e-05, 'epoch': 1.64}
 55%|█████▍    | 2030/3717 [2:36:04<2:10:41,  4.65s/it] 55%|█████▍    | 2031/3717 [2:36:08<2:06:54,  4.52s/it]                                                       {'loss': 1.2484, 'learning_rate': 2.268568353067815e-05, 'epoch': 1.64}
 55%|█████▍    | 2031/3717 [2:36:08<2:06:54,  4.52s/it] 55%|█████▍    | 2032/3717 [2:36:13<2:10:39,  4.65s/it]                                                       {'loss': 1.3303, 'learning_rate': 2.267222820236814e-05, 'epoch': 1.64}
 55%|█████▍    | 2032/3717 [2:36:13<2:10:39,  4.65s/it] 55%|█████▍    | 2033/3717 [2:36:17<2:09:03,  4.60s/it]                                                       {'loss': 1.4453, 'learning_rate': 2.265877287405813e-05, 'epoch': 1.64}
 55%|█████▍    | 2033/3717 [2:36:17<2:09:03,  4.60s/it] 55%|█████▍    | 2034/3717 [2:36:22<2:13:25,  4.76s/it]                                                       {'loss': 1.3452, 'learning_rate': 2.2645317545748117e-05, 'epoch': 1.64}
 55%|█████▍    | 2034/3717 [2:36:22<2:13:25,  4.76s/it] 55%|█████▍    | 2035/3717 [2:36:27<2:15:02,  4.82s/it]                                                       {'loss': 1.4371, 'learning_rate': 2.2631862217438106e-05, 'epoch': 1.64}
 55%|█████▍    | 2035/3717 [2:36:27<2:15:02,  4.82s/it] 55%|█████▍    | 2036/3717 [2:36:31<2:08:21,  4.58s/it]                                                       {'loss': 1.6097, 'learning_rate': 2.2618406889128096e-05, 'epoch': 1.64}
 55%|█████▍    | 2036/3717 [2:36:31<2:08:21,  4.58s/it] 55%|█████▍    | 2037/3717 [2:36:36<2:08:40,  4.60s/it]                                                       {'loss': 1.5208, 'learning_rate': 2.2604951560818086e-05, 'epoch': 1.64}
 55%|█████▍    | 2037/3717 [2:36:36<2:08:40,  4.60s/it] 55%|█████▍    | 2038/3717 [2:36:41<2:12:32,  4.74s/it]                                                       {'loss': 1.4593, 'learning_rate': 2.2591496232508075e-05, 'epoch': 1.64}
 55%|█████▍    | 2038/3717 [2:36:41<2:12:32,  4.74s/it] 55%|█████▍    | 2039/3717 [2:36:46<2:11:48,  4.71s/it]                                                       {'loss': 1.2019, 'learning_rate': 2.2578040904198065e-05, 'epoch': 1.65}
 55%|█████▍    | 2039/3717 [2:36:46<2:11:48,  4.71s/it] 55%|█████▍    | 2040/3717 [2:36:51<2:12:50,  4.75s/it]                                                       {'loss': 1.1621, 'learning_rate': 2.2564585575888055e-05, 'epoch': 1.65}
 55%|█████▍    | 2040/3717 [2:36:51<2:12:50,  4.75s/it] 55%|█████▍    | 2041/3717 [2:36:55<2:09:28,  4.63s/it]                                                       {'loss': 1.4187, 'learning_rate': 2.255113024757804e-05, 'epoch': 1.65}
 55%|█████▍    | 2041/3717 [2:36:55<2:09:28,  4.63s/it] 55%|█████▍    | 2042/3717 [2:37:00<2:10:04,  4.66s/it]                                                       {'loss': 1.2748, 'learning_rate': 2.253767491926803e-05, 'epoch': 1.65}
 55%|█████▍    | 2042/3717 [2:37:00<2:10:04,  4.66s/it] 55%|█████▍    | 2043/3717 [2:37:04<2:10:38,  4.68s/it]                                                       {'loss': 1.4402, 'learning_rate': 2.252421959095802e-05, 'epoch': 1.65}
 55%|█████▍    | 2043/3717 [2:37:04<2:10:38,  4.68s/it] 55%|█████▍    | 2044/3717 [2:37:09<2:09:53,  4.66s/it]                                                       {'loss': 1.4516, 'learning_rate': 2.251076426264801e-05, 'epoch': 1.65}
 55%|█████▍    | 2044/3717 [2:37:09<2:09:53,  4.66s/it] 55%|█████▌    | 2045/3717 [2:37:13<2:04:28,  4.47s/it]                                                       {'loss': 1.2636, 'learning_rate': 2.2497308934338e-05, 'epoch': 1.65}
 55%|█████▌    | 2045/3717 [2:37:13<2:04:28,  4.47s/it] 55%|█████▌    | 2046/3717 [2:37:18<2:08:58,  4.63s/it]                                                       {'loss': 1.2718, 'learning_rate': 2.248385360602799e-05, 'epoch': 1.65}
 55%|█████▌    | 2046/3717 [2:37:18<2:08:58,  4.63s/it] 55%|█████▌    | 2047/3717 [2:37:22<2:02:33,  4.40s/it]                                                       {'loss': 1.4459, 'learning_rate': 2.247039827771798e-05, 'epoch': 1.65}
 55%|█████▌    | 2047/3717 [2:37:22<2:02:33,  4.40s/it] 55%|█████▌    | 2048/3717 [2:37:26<2:00:40,  4.34s/it]                                                       {'loss': 1.3163, 'learning_rate': 2.2456942949407965e-05, 'epoch': 1.65}
 55%|█████▌    | 2048/3717 [2:37:26<2:00:40,  4.34s/it] 55%|█████▌    | 2049/3717 [2:37:31<2:03:26,  4.44s/it]                                                       {'loss': 1.3801, 'learning_rate': 2.2443487621097955e-05, 'epoch': 1.65}
 55%|█████▌    | 2049/3717 [2:37:31<2:03:26,  4.44s/it] 55%|█████▌    | 2050/3717 [2:37:35<2:01:01,  4.36s/it]                                                       {'loss': 1.4332, 'learning_rate': 2.2430032292787944e-05, 'epoch': 1.65}
 55%|█████▌    | 2050/3717 [2:37:35<2:01:01,  4.36s/it] 55%|█████▌    | 2051/3717 [2:37:39<2:00:51,  4.35s/it]                                                       {'loss': 1.2393, 'learning_rate': 2.2416576964477934e-05, 'epoch': 1.66}
 55%|█████▌    | 2051/3717 [2:37:39<2:00:51,  4.35s/it] 55%|█████▌    | 2052/3717 [2:37:44<2:00:43,  4.35s/it]                                                       {'loss': 1.5949, 'learning_rate': 2.2403121636167923e-05, 'epoch': 1.66}
 55%|█████▌    | 2052/3717 [2:37:44<2:00:43,  4.35s/it] 55%|█████▌    | 2053/3717 [2:37:48<2:01:20,  4.38s/it]                                                       {'loss': 1.5029, 'learning_rate': 2.2389666307857913e-05, 'epoch': 1.66}
 55%|█████▌    | 2053/3717 [2:37:48<2:01:20,  4.38s/it] 55%|█████▌    | 2054/3717 [2:37:53<2:05:31,  4.53s/it]                                                       {'loss': 1.411, 'learning_rate': 2.2376210979547903e-05, 'epoch': 1.66}
 55%|█████▌    | 2054/3717 [2:37:53<2:05:31,  4.53s/it] 55%|█████▌    | 2055/3717 [2:37:57<2:04:14,  4.49s/it]                                                       {'loss': 1.4522, 'learning_rate': 2.236275565123789e-05, 'epoch': 1.66}
 55%|█████▌    | 2055/3717 [2:37:57<2:04:14,  4.49s/it] 55%|█████▌    | 2056/3717 [2:38:01<2:01:27,  4.39s/it]                                                       {'loss': 1.4984, 'learning_rate': 2.234930032292788e-05, 'epoch': 1.66}
 55%|█████▌    | 2056/3717 [2:38:01<2:01:27,  4.39s/it] 55%|█████▌    | 2057/3717 [2:38:06<2:05:58,  4.55s/it]                                                       {'loss': 1.3426, 'learning_rate': 2.2335844994617868e-05, 'epoch': 1.66}
 55%|█████▌    | 2057/3717 [2:38:06<2:05:58,  4.55s/it] 55%|█████▌    | 2058/3717 [2:38:11<2:03:05,  4.45s/it]                                                       {'loss': 1.4203, 'learning_rate': 2.2322389666307858e-05, 'epoch': 1.66}
 55%|█████▌    | 2058/3717 [2:38:11<2:03:05,  4.45s/it] 55%|█████▌    | 2059/3717 [2:38:16<2:12:13,  4.78s/it]                                                       {'loss': 1.3185, 'learning_rate': 2.2308934337997848e-05, 'epoch': 1.66}
 55%|█████▌    | 2059/3717 [2:38:16<2:12:13,  4.78s/it] 55%|█████▌    | 2060/3717 [2:38:21<2:11:58,  4.78s/it]                                                       {'loss': 1.2904, 'learning_rate': 2.2295479009687837e-05, 'epoch': 1.66}
 55%|█████▌    | 2060/3717 [2:38:21<2:11:58,  4.78s/it] 55%|█████▌    | 2061/3717 [2:38:25<2:08:53,  4.67s/it]                                                       {'loss': 1.4113, 'learning_rate': 2.2282023681377827e-05, 'epoch': 1.66}
 55%|█████▌    | 2061/3717 [2:38:25<2:08:53,  4.67s/it] 55%|█████▌    | 2062/3717 [2:38:30<2:07:30,  4.62s/it]                                                       {'loss': 1.3842, 'learning_rate': 2.2268568353067813e-05, 'epoch': 1.66}
 55%|█████▌    | 2062/3717 [2:38:30<2:07:30,  4.62s/it] 56%|█████▌    | 2063/3717 [2:38:34<2:06:54,  4.60s/it]                                                       {'loss': 1.5487, 'learning_rate': 2.2255113024757803e-05, 'epoch': 1.67}
 56%|█████▌    | 2063/3717 [2:38:34<2:06:54,  4.60s/it] 56%|█████▌    | 2064/3717 [2:38:40<2:12:34,  4.81s/it]                                                       {'loss': 1.5369, 'learning_rate': 2.2241657696447796e-05, 'epoch': 1.67}
 56%|█████▌    | 2064/3717 [2:38:40<2:12:34,  4.81s/it] 56%|█████▌    | 2065/3717 [2:38:44<2:09:33,  4.71s/it]                                                       {'loss': 1.5544, 'learning_rate': 2.2228202368137785e-05, 'epoch': 1.67}
 56%|█████▌    | 2065/3717 [2:38:44<2:09:33,  4.71s/it] 56%|█████▌    | 2066/3717 [2:38:48<2:05:55,  4.58s/it]                                                       {'loss': 1.3017, 'learning_rate': 2.2214747039827775e-05, 'epoch': 1.67}
 56%|█████▌    | 2066/3717 [2:38:48<2:05:55,  4.58s/it] 56%|█████▌    | 2067/3717 [2:38:53<2:06:24,  4.60s/it]                                                       {'loss': 1.5283, 'learning_rate': 2.2201291711517765e-05, 'epoch': 1.67}
 56%|█████▌    | 2067/3717 [2:38:53<2:06:24,  4.60s/it] 56%|█████▌    | 2068/3717 [2:38:58<2:09:14,  4.70s/it]                                                       {'loss': 1.4322, 'learning_rate': 2.218783638320775e-05, 'epoch': 1.67}
 56%|█████▌    | 2068/3717 [2:38:58<2:09:14,  4.70s/it] 56%|█████▌    | 2069/3717 [2:39:04<2:16:08,  4.96s/it]                                                       {'loss': 1.337, 'learning_rate': 2.217438105489774e-05, 'epoch': 1.67}
 56%|█████▌    | 2069/3717 [2:39:04<2:16:08,  4.96s/it] 56%|█████▌    | 2070/3717 [2:39:08<2:11:04,  4.78s/it]                                                       {'loss': 1.3913, 'learning_rate': 2.216092572658773e-05, 'epoch': 1.67}
 56%|█████▌    | 2070/3717 [2:39:08<2:11:04,  4.78s/it] 56%|█████▌    | 2071/3717 [2:39:12<2:08:09,  4.67s/it]                                                       {'loss': 1.3854, 'learning_rate': 2.214747039827772e-05, 'epoch': 1.67}
 56%|█████▌    | 2071/3717 [2:39:12<2:08:09,  4.67s/it] 56%|█████▌    | 2072/3717 [2:39:17<2:04:50,  4.55s/it]                                                       {'loss': 1.348, 'learning_rate': 2.213401506996771e-05, 'epoch': 1.67}
 56%|█████▌    | 2072/3717 [2:39:17<2:04:50,  4.55s/it] 56%|█████▌    | 2073/3717 [2:39:21<2:04:55,  4.56s/it]                                                       {'loss': 1.4146, 'learning_rate': 2.21205597416577e-05, 'epoch': 1.67}
 56%|█████▌    | 2073/3717 [2:39:21<2:04:55,  4.56s/it] 56%|█████▌    | 2074/3717 [2:39:26<2:04:33,  4.55s/it]                                                       {'loss': 1.4216, 'learning_rate': 2.210710441334769e-05, 'epoch': 1.67}
 56%|█████▌    | 2074/3717 [2:39:26<2:04:33,  4.55s/it] 56%|█████▌    | 2075/3717 [2:39:30<2:04:10,  4.54s/it]                                                       {'loss': 1.429, 'learning_rate': 2.2093649085037675e-05, 'epoch': 1.67}
 56%|█████▌    | 2075/3717 [2:39:30<2:04:10,  4.54s/it] 56%|█████▌    | 2076/3717 [2:39:35<2:03:06,  4.50s/it]                                                       {'loss': 1.3876, 'learning_rate': 2.2080193756727665e-05, 'epoch': 1.68}
