[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                    {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
 57%|█████▋    | 1067/1857 [3:02:15<2:13:31, 10.14s/it] 58%|█████▊    | 1068/1857 [3:02:26<2:14:29, 10.23s/it]                                                       {'loss': 1.8145, 'learning_rate': 4.251077586206897e-06, 'epoch': 1.72}
 58%|█████▊    | 1068/1857 [3:02:26<2:14:29, 10.23s/it] 58%|█████▊    | 1069/1857 [3:02:36<2:14:04, 10.21s/it]                                                       {'loss': 2.0493, 'learning_rate': 4.2456896551724145e-06, 'epoch': 1.73}
 58%|█████▊    | 1069/1857 [3:02:36<2:14:04, 10.21s/it] 58%|█████▊    | 1070/1857 [3:02:46<2:13:38, 10.19s/it]                                                       {'loss': 1.8249, 'learning_rate': 4.2403017241379315e-06, 'epoch': 1.73}
 58%|█████▊    | 1070/1857 [3:02:46<2:13:38, 10.19s/it] 58%|█████▊    | 1071/1857 [3:02:56<2:13:12, 10.17s/it]                                                       {'loss': 1.8094, 'learning_rate': 4.234913793103448e-06, 'epoch': 1.73}
 58%|█████▊    | 1071/1857 [3:02:56<2:13:12, 10.17s/it] 58%|█████▊    | 1072/1857 [3:03:06<2:13:04, 10.17s/it]                                                       {'loss': 1.8617, 'learning_rate': 4.229525862068966e-06, 'epoch': 1.73}
 58%|█████▊    | 1072/1857 [3:03:06<2:13:04, 10.17s/it] 58%|█████▊    | 1073/1857 [3:03:16<2:13:03, 10.18s/it]                                                       {'loss': 1.8, 'learning_rate': 4.224137931034483e-06, 'epoch': 1.73}
 58%|█████▊    | 1073/1857 [3:03:16<2:13:03, 10.18s/it] 58%|█████▊    | 1074/1857 [3:03:27<2:12:59, 10.19s/it]                                                       {'loss': 1.8088, 'learning_rate': 4.21875e-06, 'epoch': 1.73}
 58%|█████▊    | 1074/1857 [3:03:27<2:12:59, 10.19s/it] 58%|█████▊    | 1075/1857 [3:03:37<2:12:37, 10.18s/it]                                                       {'loss': 1.8454, 'learning_rate': 4.213362068965518e-06, 'epoch': 1.74}
 58%|█████▊    | 1075/1857 [3:03:37<2:12:37, 10.18s/it] 58%|█████▊    | 1076/1857 [3:03:47<2:12:25, 10.17s/it]                                                       {'loss': 1.753, 'learning_rate': 4.207974137931035e-06, 'epoch': 1.74}
 58%|█████▊    | 1076/1857 [3:03:47<2:12:25, 10.17s/it] 58%|█████▊    | 1077/1857 [3:03:57<2:12:13, 10.17s/it]                                                       {'loss': 1.8137, 'learning_rate': 4.2025862068965526e-06, 'epoch': 1.74}
 58%|█████▊    | 1077/1857 [3:03:57<2:12:13, 10.17s/it] 58%|█████▊    | 1078/1857 [3:04:07<2:12:00, 10.17s/it]                                                       {'loss': 1.8161, 'learning_rate': 4.1971982758620695e-06, 'epoch': 1.74}
 58%|█████▊    | 1078/1857 [3:04:07<2:12:00, 10.17s/it] 58%|█████▊    | 1079/1857 [3:04:17<2:11:44, 10.16s/it]                                                       {'loss': 1.6829, 'learning_rate': 4.1918103448275864e-06, 'epoch': 1.74}
 58%|█████▊    | 1079/1857 [3:04:17<2:11:44, 10.16s/it] 58%|█████▊    | 1080/1857 [3:04:27<2:11:29, 10.15s/it]                                                       {'loss': 1.845, 'learning_rate': 4.186422413793103e-06, 'epoch': 1.74}
 58%|█████▊    | 1080/1857 [3:04:28<2:11:29, 10.15s/it] 58%|█████▊    | 1081/1857 [3:04:38<2:12:28, 10.24s/it]                                                       {'loss': 1.7373, 'learning_rate': 4.181034482758621e-06, 'epoch': 1.74}
 58%|█████▊    | 1081/1857 [3:04:38<2:12:28, 10.24s/it] 58%|█████▊    | 1082/1857 [3:04:48<2:11:54, 10.21s/it]                                                       {'loss': 1.7888, 'learning_rate': 4.175646551724138e-06, 'epoch': 1.75}
 58%|█████▊    | 1082/1857 [3:04:48<2:11:54, 10.21s/it] 58%|█████▊    | 1083/1857 [3:04:58<2:11:29, 10.19s/it]                                                       {'loss': 1.7454, 'learning_rate': 4.170258620689656e-06, 'epoch': 1.75}
 58%|█████▊    | 1083/1857 [3:04:58<2:11:29, 10.19s/it] 58%|█████▊    | 1084/1857 [3:05:08<2:11:06, 10.18s/it]                                                       {'loss': 1.7866, 'learning_rate': 4.164870689655173e-06, 'epoch': 1.75}
 58%|█████▊    | 1084/1857 [3:05:08<2:11:06, 10.18s/it] 58%|█████▊    | 1085/1857 [3:05:19<2:10:59, 10.18s/it]                                                       {'loss': 1.8253, 'learning_rate': 4.15948275862069e-06, 'epoch': 1.75}
 58%|█████▊    | 1085/1857 [3:05:19<2:10:59, 10.18s/it] 58%|█████▊    | 1086/1857 [3:05:29<2:10:41, 10.17s/it]                                                       {'loss': 1.8315, 'learning_rate': 4.154094827586207e-06, 'epoch': 1.75}
 58%|█████▊    | 1086/1857 [3:05:29<2:10:41, 10.17s/it] 59%|█████▊    | 1087/1857 [3:05:39<2:10:29, 10.17s/it]                                                       {'loss': 1.867, 'learning_rate': 4.1487068965517244e-06, 'epoch': 1.75}
 59%|█████▊    | 1087/1857 [3:05:39<2:10:29, 10.17s/it] 59%|█████▊    | 1088/1857 [3:05:49<2:10:18, 10.17s/it]                                                       {'loss': 1.7481, 'learning_rate': 4.143318965517241e-06, 'epoch': 1.76}
 59%|█████▊    | 1088/1857 [3:05:49<2:10:18, 10.17s/it] 59%|█████▊    | 1089/1857 [3:05:59<2:10:08, 10.17s/it]                                                       {'loss': 1.6639, 'learning_rate': 4.137931034482759e-06, 'epoch': 1.76}
 59%|█████▊    | 1089/1857 [3:05:59<2:10:08, 10.17s/it] 59%|█████▊    | 1090/1857 [3:06:09<2:09:52, 10.16s/it]                                                       {'loss': 1.8411, 'learning_rate': 4.132543103448276e-06, 'epoch': 1.76}
 59%|█████▊    | 1090/1857 [3:06:09<2:09:52, 10.16s/it] 59%|█████▉    | 1091/1857 [3:06:20<2:09:57, 10.18s/it]                                                       {'loss': 1.8105, 'learning_rate': 4.127155172413794e-06, 'epoch': 1.76}
 59%|█████▉    | 1091/1857 [3:06:20<2:09:57, 10.18s/it] 59%|█████▉    | 1092/1857 [3:06:30<2:09:46, 10.18s/it]                                                       {'loss': 1.7219, 'learning_rate': 4.121767241379311e-06, 'epoch': 1.76}
 59%|█████▉    | 1092/1857 [3:06:30<2:09:46, 10.18s/it] 59%|█████▉    | 1093/1857 [3:06:40<2:09:41, 10.19s/it]                                                       {'loss': 1.7607, 'learning_rate': 4.116379310344828e-06, 'epoch': 1.76}
 59%|█████▉    | 1093/1857 [3:06:40<2:09:41, 10.19s/it] 59%|█████▉    | 1094/1857 [3:06:50<2:09:31, 10.19s/it]                                                       {'loss': 1.7181, 'learning_rate': 4.110991379310345e-06, 'epoch': 1.77}
 59%|█████▉    | 1094/1857 [3:06:50<2:09:31, 10.19s/it] 59%|█████▉    | 1095/1857 [3:07:00<2:09:19, 10.18s/it]                                                       {'loss': 1.6982, 'learning_rate': 4.1056034482758625e-06, 'epoch': 1.77}
 59%|█████▉    | 1095/1857 [3:07:00<2:09:19, 10.18s/it] 59%|█████▉    | 1096/1857 [3:07:11<2:09:09, 10.18s/it]                                                       {'loss': 1.8013, 'learning_rate': 4.10021551724138e-06, 'epoch': 1.77}
 59%|█████▉    | 1096/1857 [3:07:11<2:09:09, 10.18s/it] 59%|█████▉    | 1097/1857 [3:07:21<2:08:50, 10.17s/it]                                                       {'loss': 1.8758, 'learning_rate': 4.094827586206897e-06, 'epoch': 1.77}
 59%|█████▉    | 1097/1857 [3:07:21<2:08:50, 10.17s/it] 59%|█████▉    | 1098/1857 [3:07:31<2:08:32, 10.16s/it]                                                       {'loss': 1.7896, 'learning_rate': 4.089439655172414e-06, 'epoch': 1.77}
 59%|█████▉    | 1098/1857 [3:07:31<2:08:32, 10.16s/it] 59%|█████▉    | 1099/1857 [3:07:41<2:08:19, 10.16s/it]                                                       {'loss': 1.726, 'learning_rate': 4.084051724137931e-06, 'epoch': 1.77}
 59%|█████▉    | 1099/1857 [3:07:41<2:08:19, 10.16s/it] 59%|█████▉    | 1100/1857 [3:07:51<2:08:06, 10.15s/it]                                                       {'loss': 1.8132, 'learning_rate': 4.078663793103448e-06, 'epoch': 1.78}
 59%|█████▉    | 1100/1857 [3:07:51<2:08:06, 10.15s/it] 59%|█████▉    | 1101/1857 [3:08:01<2:08:01, 10.16s/it]                                                       {'loss': 1.9134, 'learning_rate': 4.073275862068966e-06, 'epoch': 1.78}
 59%|█████▉    | 1101/1857 [3:08:01<2:08:01, 10.16s/it] 59%|█████▉    | 1102/1857 [3:08:11<2:07:48, 10.16s/it]                                                       {'loss': 1.814, 'learning_rate': 4.0678879310344836e-06, 'epoch': 1.78}
 59%|█████▉    | 1102/1857 [3:08:11<2:07:48, 10.16s/it] 59%|█████▉    | 1103/1857 [3:08:22<2:08:44, 10.24s/it]                                                       {'loss': 1.7233, 'learning_rate': 4.0625000000000005e-06, 'epoch': 1.78}
 59%|█████▉    | 1103/1857 [3:08:22<2:08:44, 10.24s/it] 59%|█████▉    | 1104/1857 [3:08:32<2:08:15, 10.22s/it]                                                       {'loss': 1.7341, 'learning_rate': 4.0571120689655174e-06, 'epoch': 1.78}
 59%|█████▉    | 1104/1857 [3:08:32<2:08:15, 10.22s/it] 60%|█████▉    | 1105/1857 [3:08:42<2:07:45, 10.19s/it]                                                       {'loss': 1.6734, 'learning_rate': 4.051724137931034e-06, 'epoch': 1.78}
 60%|█████▉    | 1105/1857 [3:08:42<2:07:45, 10.19s/it] 60%|█████▉    | 1106/1857 [3:08:52<2:07:36, 10.20s/it]                                                       {'loss': 1.7356, 'learning_rate': 4.046336206896552e-06, 'epoch': 1.79}
 60%|█████▉    | 1106/1857 [3:08:52<2:07:36, 10.20s/it] 60%|█████▉    | 1107/1857 [3:09:02<2:07:14, 10.18s/it]                                                       {'loss': 1.8606, 'learning_rate': 4.040948275862069e-06, 'epoch': 1.79}
 60%|█████▉    | 1107/1857 [3:09:02<2:07:14, 10.18s/it] 60%|█████▉    | 1108/1857 [3:09:13<2:07:06, 10.18s/it]                                                       {'loss': 1.9266, 'learning_rate': 4.035560344827587e-06, 'epoch': 1.79}
 60%|█████▉    | 1108/1857 [3:09:13<2:07:06, 10.18s/it] 60%|█████▉    | 1109/1857 [3:09:23<2:06:46, 10.17s/it]                                                       {'loss': 1.7286, 'learning_rate': 4.030172413793104e-06, 'epoch': 1.79}
 60%|█████▉    | 1109/1857 [3:09:23<2:06:46, 10.17s/it] 60%|█████▉    | 1110/1857 [3:09:33<2:06:26, 10.16s/it]                                                       {'loss': 1.8559, 'learning_rate': 4.024784482758621e-06, 'epoch': 1.79}
 60%|█████▉    | 1110/1857 [3:09:33<2:06:26, 10.16s/it] 60%|█████▉    | 1111/1857 [3:09:43<2:06:13, 10.15s/it]                                                       {'loss': 1.7862, 'learning_rate': 4.0193965517241385e-06, 'epoch': 1.79}
 60%|█████▉    | 1111/1857 [3:09:43<2:06:13, 10.15s/it] 60%|█████▉    | 1112/1857 [3:09:53<2:06:12, 10.16s/it]                                                       {'loss': 1.8469, 'learning_rate': 4.0140086206896554e-06, 'epoch': 1.79}
 60%|█████▉    | 1112/1857 [3:09:53<2:06:12, 10.16s/it] 60%|█████▉    | 1113/1857 [3:10:03<2:06:03, 10.17s/it]                                                       {'loss': 1.9046, 'learning_rate': 4.008620689655172e-06, 'epoch': 1.8}
 60%|█████▉    | 1113/1857 [3:10:03<2:06:03, 10.17s/it] 60%|█████▉    | 1114/1857 [3:10:14<2:05:54, 10.17s/it]                                                       {'loss': 1.8639, 'learning_rate': 4.00323275862069e-06, 'epoch': 1.8}
 60%|█████▉    | 1114/1857 [3:10:14<2:05:54, 10.17s/it] 60%|██████    | 1115/1857 [3:10:24<2:05:44, 10.17s/it]                                                       {'loss': 1.9454, 'learning_rate': 3.997844827586207e-06, 'epoch': 1.8}
 60%|██████    | 1115/1857 [3:10:24<2:05:44, 10.17s/it] 60%|██████    | 1116/1857 [3:10:34<2:06:43, 10.26s/it]                                                       {'loss': 1.7677, 'learning_rate': 3.992456896551725e-06, 'epoch': 1.8}
 60%|██████    | 1116/1857 [3:10:34<2:06:43, 10.26s/it] 60%|██████    | 1117/1857 [3:10:44<2:06:14, 10.24s/it]                                                       {'loss': 1.8923, 'learning_rate': 3.987068965517242e-06, 'epoch': 1.8}
 60%|██████    | 1117/1857 [3:10:44<2:06:14, 10.24s/it] 60%|██████    | 1118/1857 [3:10:55<2:05:48, 10.21s/it]                                                       {'loss': 1.8461, 'learning_rate': 3.981681034482759e-06, 'epoch': 1.8}
 60%|██████    | 1118/1857 [3:10:55<2:05:48, 10.21s/it] 60%|██████    | 1119/1857 [3:11:05<2:05:25, 10.20s/it]                                                       {'loss': 1.6446, 'learning_rate': 3.976293103448276e-06, 'epoch': 1.81}
 60%|██████    | 1119/1857 [3:11:05<2:05:25, 10.20s/it] 60%|██████    | 1120/1857 [3:11:15<2:05:02, 10.18s/it]                                                       {'loss': 1.7121, 'learning_rate': 3.9709051724137935e-06, 'epoch': 1.81}
 60%|██████    | 1120/1857 [3:11:15<2:05:02, 10.18s/it] 60%|██████    | 1121/1857 [3:11:25<2:04:56, 10.19s/it]                                                       {'loss': 1.7216, 'learning_rate': 3.96551724137931e-06, 'epoch': 1.81}
 60%|██████    | 1121/1857 [3:11:25<2:04:56, 10.19s/it] 60%|██████    | 1122/1857 [3:11:35<2:04:37, 10.17s/it]                                                       {'loss': 1.9256, 'learning_rate': 3.960129310344828e-06, 'epoch': 1.81}
 60%|██████    | 1122/1857 [3:11:35<2:04:37, 10.17s/it] 60%|██████    | 1123/1857 [3:11:45<2:04:14, 10.16s/it]                                                       {'loss': 1.7915, 'learning_rate': 3.954741379310345e-06, 'epoch': 1.81}
 60%|██████    | 1123/1857 [3:11:45<2:04:14, 10.16s/it] 61%|██████    | 1124/1857 [3:11:56<2:04:09, 10.16s/it]                                                       {'loss': 1.7762, 'learning_rate': 3.949353448275862e-06, 'epoch': 1.81}
 61%|██████    | 1124/1857 [3:11:56<2:04:09, 10.16s/it] 61%|██████    | 1125/1857 [3:12:06<2:03:57, 10.16s/it]                                                       {'loss': 1.819, 'learning_rate': 3.94396551724138e-06, 'epoch': 1.82}
 61%|██████    | 1125/1857 [3:12:06<2:03:57, 10.16s/it] 61%|██████    | 1126/1857 [3:12:16<2:04:06, 10.19s/it]                                                       {'loss': 1.8317, 'learning_rate': 3.938577586206897e-06, 'epoch': 1.82}
 61%|██████    | 1126/1857 [3:12:16<2:04:06, 10.19s/it] 61%|██████    | 1127/1857 [3:12:26<2:03:50, 10.18s/it]                                                       {'loss': 1.7903, 'learning_rate': 3.933189655172414e-06, 'epoch': 1.82}
 61%|██████    | 1127/1857 [3:12:26<2:03:50, 10.18s/it] 61%|██████    | 1128/1857 [3:12:36<2:03:27, 10.16s/it]                                                       {'loss': 1.7348, 'learning_rate': 3.9278017241379315e-06, 'epoch': 1.82}
 61%|██████    | 1128/1857 [3:12:36<2:03:27, 10.16s/it] 61%|██████    | 1129/1857 [3:12:46<2:03:20, 10.17s/it]                                                       {'loss': 1.7779, 'learning_rate': 3.9224137931034484e-06, 'epoch': 1.82}
 61%|██████    | 1129/1857 [3:12:46<2:03:20, 10.17s/it] 61%|██████    | 1130/1857 [3:12:57<2:03:10, 10.17s/it]                                                       {'loss': 1.8881, 'learning_rate': 3.917025862068966e-06, 'epoch': 1.82}
 61%|██████    | 1130/1857 [3:12:57<2:03:10, 10.17s/it] 61%|██████    | 1131/1857 [3:13:07<2:02:58, 10.16s/it]                                                       {'loss': 1.8117, 'learning_rate': 3.911637931034483e-06, 'epoch': 1.83}
 61%|██████    | 1131/1857 [3:13:07<2:02:58, 10.16s/it] 61%|██████    | 1132/1857 [3:13:17<2:02:40, 10.15s/it]                                                       {'loss': 1.7763, 'learning_rate': 3.90625e-06, 'epoch': 1.83}
 61%|██████    | 1132/1857 [3:13:17<2:02:40, 10.15s/it] 61%|██████    | 1133/1857 [3:13:27<2:02:38, 10.16s/it]                                                       {'loss': 1.7774, 'learning_rate': 3.900862068965518e-06, 'epoch': 1.83}
 61%|██████    | 1133/1857 [3:13:27<2:02:38, 10.16s/it] 61%|██████    | 1134/1857 [3:13:37<2:02:31, 10.17s/it]                                                       {'loss': 1.8151, 'learning_rate': 3.895474137931035e-06, 'epoch': 1.83}
 61%|██████    | 1134/1857 [3:13:37<2:02:31, 10.17s/it] 61%|██████    | 1135/1857 [3:13:47<2:02:19, 10.17s/it]                                                       {'loss': 1.7905, 'learning_rate': 3.890086206896553e-06, 'epoch': 1.83}
 61%|██████    | 1135/1857 [3:13:47<2:02:19, 10.17s/it] 61%|██████    | 1136/1857 [3:13:58<2:02:18, 10.18s/it]                                                       {'loss': 1.8097, 'learning_rate': 3.8846982758620695e-06, 'epoch': 1.83}
 61%|██████    | 1136/1857 [3:13:58<2:02:18, 10.18s/it] 61%|██████    | 1137/1857 [3:14:08<2:01:58, 10.16s/it]                                                       {'loss': 1.7122, 'learning_rate': 3.8793103448275865e-06, 'epoch': 1.84}
 61%|██████    | 1137/1857 [3:14:08<2:01:58, 10.16s/it] 61%|██████▏   | 1138/1857 [3:14:18<2:02:53, 10.26s/it]                                                       {'loss': 1.7749, 'learning_rate': 3.873922413793103e-06, 'epoch': 1.84}
 61%|██████▏   | 1138/1857 [3:14:18<2:02:53, 10.26s/it] 61%|██████▏   | 1139/1857 [3:14:28<2:02:21, 10.22s/it]                                                       {'loss': 1.8264, 'learning_rate': 3.868534482758621e-06, 'epoch': 1.84}
 61%|██████▏   | 1139/1857 [3:14:28<2:02:21, 10.22s/it] 61%|██████▏   | 1140/1857 [3:14:38<2:01:52, 10.20s/it]                                                       {'loss': 1.8399, 'learning_rate': 3.863146551724138e-06, 'epoch': 1.84}
 61%|██████▏   | 1140/1857 [3:14:38<2:01:52, 10.20s/it] 61%|██████▏   | 1141/1857 [3:14:49<2:01:30, 10.18s/it]                                                       {'loss': 1.8294, 'learning_rate': 3.857758620689656e-06, 'epoch': 1.84}
 61%|██████▏   | 1141/1857 [3:14:49<2:01:30, 10.18s/it] 61%|██████▏   | 1142/1857 [3:14:59<2:01:20, 10.18s/it]                                                       {'loss': 1.761, 'learning_rate': 3.852370689655173e-06, 'epoch': 1.84}
 61%|██████▏   | 1142/1857 [3:14:59<2:01:20, 10.18s/it] 62%|██████▏   | 1143/1857 [3:15:09<2:01:01, 10.17s/it]                                                       {'loss': 1.8391, 'learning_rate': 3.84698275862069e-06, 'epoch': 1.85}
 62%|██████▏   | 1143/1857 [3:15:09<2:01:01, 10.17s/it] 62%|██████▏   | 1144/1857 [3:15:19<2:00:51, 10.17s/it]                                                       {'loss': 1.8509, 'learning_rate': 3.841594827586207e-06, 'epoch': 1.85}
 62%|██████▏   | 1144/1857 [3:15:19<2:00:51, 10.17s/it] 62%|██████▏   | 1145/1857 [3:15:29<2:00:32, 10.16s/it]                                                       {'loss': 1.8023, 'learning_rate': 3.8362068965517245e-06, 'epoch': 1.85}
 62%|██████▏   | 1145/1857 [3:15:29<2:00:32, 10.16s/it] 62%|██████▏   | 1146/1857 [3:15:39<2:00:14, 10.15s/it]                                                       {'loss': 1.8217, 'learning_rate': 3.830818965517241e-06, 'epoch': 1.85}
 62%|██████▏   | 1146/1857 [3:15:39<2:00:14, 10.15s/it] 62%|██████▏   | 1147/1857 [3:15:50<2:00:04, 10.15s/it]                                                       {'loss': 1.7511, 'learning_rate': 3.825431034482759e-06, 'epoch': 1.85}
 62%|██████▏   | 1147/1857 [3:15:50<2:00:04, 10.15s/it] 62%|██████▏   | 1148/1857 [3:16:00<1:59:54, 10.15s/it]                                                       {'loss': 1.8263, 'learning_rate': 3.820043103448276e-06, 'epoch': 1.85}
 62%|██████▏   | 1148/1857 [3:16:00<1:59:54, 10.15s/it] 62%|██████▏   | 1149/1857 [3:16:10<1:59:59, 10.17s/it]                                                       {'loss': 1.8814, 'learning_rate': 3.8146551724137935e-06, 'epoch': 1.85}
 62%|██████▏   | 1149/1857 [3:16:10<1:59:59, 10.17s/it] 62%|██████▏   | 1150/1857 [3:16:20<1:59:52, 10.17s/it]                                                       {'loss': 1.785, 'learning_rate': 3.809267241379311e-06, 'epoch': 1.86}
 62%|██████▏   | 1150/1857 [3:16:20<1:59:52, 10.17s/it] 62%|██████▏   | 1151/1857 [3:16:31<2:00:39, 10.25s/it]                                                       {'loss': 1.8684, 'learning_rate': 3.8038793103448278e-06, 'epoch': 1.86}
 62%|██████▏   | 1151/1857 [3:16:31<2:00:39, 10.25s/it] 62%|██████▏   | 1152/1857 [3:16:41<2:00:15, 10.23s/it]                                                       {'loss': 1.7996, 'learning_rate': 3.798491379310345e-06, 'epoch': 1.86}
 62%|██████▏   | 1152/1857 [3:16:41<2:00:15, 10.23s/it] 62%|██████▏   | 1153/1857 [3:16:51<1:59:53, 10.22s/it]                                                       {'loss': 1.9134, 'learning_rate': 3.793103448275862e-06, 'epoch': 1.86}
 62%|██████▏   | 1153/1857 [3:16:51<1:59:53, 10.22s/it] 62%|██████▏   | 1154/1857 [3:17:01<1:59:31, 10.20s/it]                                                       {'loss': 1.8047, 'learning_rate': 3.78771551724138e-06, 'epoch': 1.86}
 62%|██████▏   | 1154/1857 [3:17:01<1:59:31, 10.20s/it] 62%|██████▏   | 1155/1857 [3:17:11<1:59:11, 10.19s/it]                                                       {'loss': 1.8177, 'learning_rate': 3.782327586206897e-06, 'epoch': 1.86}
 62%|██████▏   | 1155/1857 [3:17:11<1:59:11, 10.19s/it] 62%|██████▏   | 1156/1857 [3:17:21<1:58:57, 10.18s/it]                                                       {'loss': 1.7151, 'learning_rate': 3.776939655172414e-06, 'epoch': 1.87}
 62%|██████▏   | 1156/1857 [3:17:21<1:58:57, 10.18s/it] 62%|██████▏   | 1157/1857 [3:17:32<1:58:40, 10.17s/it]                                                       {'loss': 1.814, 'learning_rate': 3.771551724137931e-06, 'epoch': 1.87}
 62%|██████▏   | 1157/1857 [3:17:32<1:58:40, 10.17s/it] 62%|██████▏   | 1158/1857 [3:17:42<1:58:30, 10.17s/it]                                                       {'loss': 1.8541, 'learning_rate': 3.7661637931034484e-06, 'epoch': 1.87}
 62%|██████▏   | 1158/1857 [3:17:42<1:58:30, 10.17s/it] 62%|██████▏   | 1159/1857 [3:17:52<1:58:19, 10.17s/it]                                                       {'loss': 1.8072, 'learning_rate': 3.7607758620689662e-06, 'epoch': 1.87}
